"Date","Price","Open","High","Low","Vol.","Change"
"Sep 28, 2018","1,154.39","1,154.67","1,160.71","1,150.75","-","1.05%"
"Sep 27, 2018","1,142.37","1,152.71","1,157.51","1,142.30","-","-1.05%"
"Sep 26, 2018","1,154.47","1,150.66","1,154.78","1,146.12","-","-0.29%"
"Sep 25, 2018","1,157.77","1,149.10","1,157.77","1,146.92","-","0.89%"
"Sep 21, 2018","1,147.51","1,145.30","1,150.03","1,143.41","-","0.83%"
"Sep 20, 2018","1,138.07","1,141.93","1,142.61","1,134.24","-","0.17%"
"Sep 19, 2018","1,136.11","1,134.86","1,141.63","1,133.38","-","1.48%"
"Sep 18, 2018","1,119.58","1,099.63","1,121.88","1,099.63","-","1.63%"
"Sep 14, 2018","1,101.62","1,097.04","1,102.00","1,095.97","-","1.11%"
"Sep 13, 2018","1,089.53","1,079.66","1,092.71","1,078.92","-","1.24%"
"Sep 12, 2018","1,076.21","1,081.56","1,082.28","1,073.05","-","-0.31%"
"Sep 11, 2018","1,079.54","1,072.76","1,080.12","1,072.09","-","0.88%"
"Sep 10, 2018","1,070.11","1,064.95","1,073.00","1,064.78","-","0.26%"
"Sep 07, 2018","1,067.37","1,067.78","1,068.91","1,060.98","-","-0.41%"
"Sep 06, 2018","1,071.77","1,073.81","1,075.92","1,070.59","-","-0.65%"
"Sep 05, 2018","1,078.83","1,085.31","1,085.71","1,076.91","-","-0.93%"
"Sep 04, 2018","1,088.91","1,091.14","1,092.73","1,086.68","-","-0.22%"
"Sep 03, 2018","1,091.27","1,096.02","1,096.54","1,089.41","-","-0.78%"
"Aug 31, 2018","1,099.90","1,096.56","1,102.22","1,095.14","-","-0.31%"
"Aug 30, 2018","1,103.29","1,110.59","1,111.41","1,102.05","-","-0.24%"
"Aug 29, 2018","1,105.93","1,102.85","1,109.38","1,102.58","-","0.36%"
"Aug 28, 2018","1,101.99","1,106.73","1,109.91","1,101.99","-","0.27%"
"Aug 27, 2018","1,099.04","1,092.06","1,100.84","1,091.55","-","1.05%"
"Aug 24, 2018","1,087.65","1,085.82","1,087.81","1,082.79","-","0.57%"
"Aug 23, 2018","1,081.45","1,083.69","1,085.09","1,080.14","-","-0.14%"
"Aug 22, 2018","1,082.92","1,075.24","1,085.10","1,074.01","-","0.71%"
"Aug 21, 2018","1,075.24","1,078.55","1,082.26","1,074.30","-","-0.54%"
"Aug 20, 2018","1,081.13","1,078.56","1,082.36","1,078.03","-","-0.17%"
"Aug 17, 2018","1,082.92","1,083.86","1,085.43","1,080.49","-","0.53%"
"Aug 16, 2018","1,077.22","1,071.53","1,080.59","1,063.06","-","-0.39%"
"Aug 15, 2018","1,081.49","1,090.33","1,091.32","1,076.69","-","-0.61%"
"Aug 14, 2018","1,088.15","1,078.26","1,088.26","1,076.70","-","1.59%"
"Aug 13, 2018","1,071.07","1,084.30","1,084.30","1,069.93","-","-1.98%"
"Aug 10, 2018","1,092.65","1,105.52","1,105.52","1,092.02","-","-1.26%"
"Aug 09, 2018","1,106.54","1,106.24","1,108.73","1,102.10","-","-0.27%"
"Aug 08, 2018","1,109.55","1,111.72","1,117.25","1,108.24","-","0.05%"
"Aug 07, 2018","1,108.99","1,100.27","1,108.99","1,099.90","-","0.92%"
"Aug 06, 2018","1,098.87","1,103.80","1,107.38","1,097.82","-","-0.35%"
"Aug 03, 2018","1,102.70","1,110.32","1,110.79","1,101.43","-","-0.39%"
"Aug 02, 2018","1,106.98","1,117.13","1,120.39","1,105.23","-","-0.99%"
"Aug 01, 2018","1,118.04","1,111.75","1,119.91","1,110.04","-","1.24%"
"Jul 31, 2018","1,104.36","1,112.40","1,115.43","1,103.38","-","-0.88%"
"Jul 30, 2018","1,114.17","1,115.85","1,117.23","1,111.64","-","-0.40%"
"Jul 27, 2018","1,118.70","1,115.20","1,118.70","1,113.84","-","0.54%"
"Jul 26, 2018","1,112.72","1,116.49","1,116.50","1,111.33","-","0.41%"
"Jul 25, 2018","1,108.21","1,107.00","1,111.69","1,107.00","-","0.43%"
"Jul 24, 2018","1,103.43","1,104.75","1,106.18","1,100.89","-","0.45%"
"Jul 23, 2018","1,098.45","1,097.13","1,104.95","1,096.87","-","-0.41%"
"Jul 20, 2018","1,102.96","1,104.59","1,110.02","1,097.21","-","-0.19%"
"Jul 19, 2018","1,105.06","1,106.77","1,111.48","1,103.78","-","0.06%"
"Jul 18, 2018","1,104.43","1,110.67","1,111.47","1,103.40","-","0.32%"
"Jul 17, 2018","1,100.96","1,094.85","1,106.90","1,093.08","-","0.80%"
"Jul 13, 2018","1,092.23","1,085.52","1,095.12","1,084.14","-","1.24%"
"Jul 12, 2018","1,078.85","1,076.69","1,082.49","1,075.64","-","0.57%"
"Jul 11, 2018","1,072.69","1,073.75","1,075.26","1,064.30","-","-0.81%"
"Jul 10, 2018","1,081.42","1,085.18","1,090.38","1,081.42","-","0.43%"
"Jul 09, 2018","1,076.84","1,067.15","1,078.21","1,066.43","-","1.18%"
"Jul 06, 2018","1,064.29","1,060.55","1,068.18","1,060.24","-","0.90%"
"Jul 05, 2018","1,054.76","1,061.23","1,062.63","1,052.13","-","-0.78%"
"Jul 04, 2018","1,063.00","1,060.77","1,066.24","1,057.04","-","-0.01%"
"Jul 03, 2018","1,063.06","1,066.36","1,068.37","1,054.80","-","0.04%"
"Jul 02, 2018","1,062.60","1,079.03","1,082.83","1,061.73","-","-1.82%"
"Jun 29, 2018","1,082.26","1,080.59","1,082.29","1,073.66","-","0.24%"
"Jun 28, 2018","1,079.62","1,078.51","1,080.53","1,073.22","-","-0.11%"
"Jun 27, 2018","1,080.85","1,083.18","1,084.65","1,076.88","-","-0.25%"
"Jun 26, 2018","1,083.58","1,076.43","1,085.43","1,072.46","-","0.10%"
"Jun 25, 2018","1,082.48","1,094.20","1,094.41","1,081.25","-","-0.84%"
"Jun 22, 2018","1,091.65","1,085.82","1,092.35","1,084.82","-","-0.56%"
"Jun 21, 2018","1,097.77","1,096.74","1,102.21","1,094.57","-","0.01%"
"Jun 20, 2018","1,097.61","1,092.80","1,099.04","1,083.09","-","0.50%"
"Jun 19, 2018","1,092.12","1,103.94","1,107.11","1,092.12","-","-1.44%"
"Jun 18, 2018","1,108.11","1,114.82","1,114.82","1,103.87","-","-0.94%"
"Jun 15, 2018","1,118.68","1,119.22","1,119.48","1,114.80","-","0.47%"
"Jun 14, 2018","1,113.41","1,118.76","1,120.39","1,113.41","-","-1.04%"
"Jun 13, 2018","1,125.16","1,122.31","1,126.73","1,122.20","-","0.45%"
"Jun 12, 2018","1,120.08","1,126.40","1,128.00","1,117.41","-","0.28%"
"Jun 11, 2018","1,116.92","1,113.52","1,119.55","1,111.73","-","0.26%"
"Jun 08, 2018","1,113.98","1,116.40","1,122.71","1,113.98","-","-0.59%"
"Jun 07, 2018","1,120.55","1,118.23","1,122.18","1,117.68","-","0.74%"
"Jun 06, 2018","1,112.29","1,110.82","1,113.88","1,108.63","-","0.28%"
"Jun 05, 2018","1,109.14","1,111.81","1,114.31","1,107.00","-","0.06%"
"Jun 04, 2018","1,108.47","1,102.79","1,111.00","1,102.44","-","1.39%"
"Jun 01, 2018","1,093.32","1,087.92","1,098.60","1,087.38","-","0.18%"
"May 31, 2018","1,091.35","1,090.53","1,093.60","1,087.01","-","0.65%"
"May 30, 2018","1,084.29","1,084.95","1,086.12","1,080.71","-","-1.46%"
"May 29, 2018","1,100.36","1,102.36","1,103.70","1,096.52","-","-0.40%"
"May 28, 2018","1,104.79","1,105.67","1,108.41","1,101.72","-","-0.09%"
"May 25, 2018","1,105.79","1,103.73","1,107.56","1,102.25","-","-0.23%"
"May 24, 2018","1,108.35","1,118.18","1,118.18","1,105.87","-","-1.33%"
"May 23, 2018","1,123.28","1,128.77","1,132.13","1,120.13","-","-0.84%"
"May 22, 2018","1,132.74","1,133.28","1,134.24","1,130.52","-","-0.18%"
"May 21, 2018","1,134.77","1,136.44","1,138.96","1,134.48","-","-0.16%"
"May 18, 2018","1,136.62","1,135.61","1,137.11","1,132.46","-","0.37%"
"May 17, 2018","1,132.43","1,131.16","1,134.83","1,130.24","-","0.50%"
"May 16, 2018","1,126.79","1,127.23","1,130.45","1,126.18","-","-0.29%"
"May 15, 2018","1,130.08","1,133.18","1,134.64","1,129.53","-","-0.09%"
"May 14, 2018","1,131.12","1,122.44","1,132.06","1,120.75","-","0.75%"
"May 11, 2018","1,122.68","1,115.21","1,123.30","1,115.21","-","0.99%"
"May 10, 2018","1,111.63","1,112.62","1,114.29","1,108.54","-","0.30%"
"May 09, 2018","1,108.28","1,109.92","1,109.96","1,104.99","-","-0.34%"
"May 08, 2018","1,112.08","1,108.59","1,114.61","1,108.12","-","0.34%"
"May 07, 2018","1,108.31","1,109.08","1,109.21","1,102.82","-","0.07%"
"May 02, 2018","1,107.49","1,111.42","1,111.42","1,105.80","-","-0.33%"
"May 01, 2018","1,111.20","1,111.37","1,111.65","1,107.43","-","-0.15%"
"Apr 27, 2018","1,112.84","1,114.98","1,115.82","1,109.42","-","0.23%"
"Apr 26, 2018","1,110.33","1,111.34","1,113.61","1,108.88","-","0.18%"
"Apr 25, 2018","1,108.37","1,103.41","1,109.12","1,100.95","-","-0.16%"
"Apr 24, 2018","1,110.11","1,105.62","1,110.53","1,101.05","-","1.20%"
"Apr 23, 2018","1,096.96","1,097.11","1,100.80","1,096.24","-","0.13%"
"Apr 20, 2018","1,095.52","1,094.58","1,099.20","1,091.84","-","0.04%"
"Apr 19, 2018","1,095.12","1,098.41","1,103.29","1,094.43","-","0.11%"
"Apr 18, 2018","1,093.97","1,085.23","1,095.22","1,085.15","-","0.93%"
"Apr 17, 2018","1,083.91","1,086.12","1,088.36","1,082.00","-","-0.40%"
"Apr 16, 2018","1,088.25","1,086.42","1,089.67","1,084.20","-","0.22%"
"Apr 13, 2018","1,085.84","1,084.82","1,090.61","1,083.66","-","0.65%"
"Apr 12, 2018","1,078.86","1,081.77","1,082.47","1,077.09","-","-0.41%"
"Apr 11, 2018","1,083.34","1,086.18","1,088.97","1,083.34","-","-0.08%"
"Apr 10, 2018","1,084.19","1,076.06","1,091.20","1,073.76","-","0.46%"
"Apr 09, 2018","1,079.24","1,072.57","1,082.52","1,072.57","-","0.48%"
"Apr 06, 2018","1,074.12","1,077.14","1,082.19","1,074.12","-","-0.40%"
"Apr 05, 2018","1,078.39","1,074.61","1,083.61","1,070.36","-","1.15%"
"Apr 04, 2018","1,066.18","1,070.46","1,070.46","1,062.49","-","-0.06%"
"Apr 03, 2018","1,066.79","1,058.77","1,068.87","1,056.49","-","-0.33%"
"Apr 02, 2018","1,070.32","1,075.04","1,080.00","1,070.32","-","-0.40%"
"Mar 30, 2018","1,074.58","1,075.83","1,077.35","1,069.55","-","0.65%"
"Mar 29, 2018","1,067.65","1,076.17","1,076.17","1,058.59","-","-0.04%"
"Mar 28, 2018","1,068.07","1,057.15","1,068.12","1,052.38","-","-1.01%"
"Mar 27, 2018","1,078.92","1,059.86","1,078.92","1,059.03","-","2.69%"
"Mar 26, 2018","1,050.69","1,037.44","1,050.69","1,034.42","-","0.38%"
"Mar 23, 2018","1,046.72","1,064.29","1,064.36","1,044.23","-","-3.47%"
"Mar 22, 2018","1,084.33","1,074.40","1,084.73","1,074.40","-","0.58%"
"Mar 20, 2018","1,078.05","1,073.77","1,078.16","1,069.08","-","-0.19%"
"Mar 19, 2018","1,080.12","1,086.17","1,089.73","1,076.78","-","-0.86%"
"Mar 16, 2018","1,089.54","1,096.12","1,096.12","1,088.14","-","-0.49%"
"Mar 15, 2018","1,094.91","1,089.93","1,095.91","1,086.15","-","0.01%"
"Mar 14, 2018","1,094.83","1,091.92","1,097.00","1,091.52","-","-0.45%"
"Mar 13, 2018","1,099.76","1,091.51","1,099.76","1,088.25","-","0.48%"
"Mar 12, 2018","1,094.55","1,093.10","1,097.76","1,089.42","-","1.63%"
"Mar 09, 2018","1,077.04","1,084.67","1,093.99","1,072.22","-","0.31%"
"Mar 08, 2018","1,073.74","1,079.04","1,079.51","1,070.74","-","0.40%"
"Mar 07, 2018","1,069.41","1,071.39","1,081.93","1,069.09","-","-0.85%"
"Mar 06, 2018","1,078.54","1,084.05","1,088.06","1,077.65","-","1.04%"
"Mar 05, 2018","1,067.41","1,066.56","1,072.49","1,062.57","-","-0.72%"
"Mar 02, 2018","1,075.12","1,077.41","1,079.23","1,069.43","-","-1.82%"
"Mar 01, 2018","1,095.08","1,101.90","1,101.90","1,091.77","-","-1.59%"
"Feb 28, 2018","1,112.72","1,126.32","1,128.68","1,112.72","-","-1.52%"
"Feb 27, 2018","1,129.92","1,128.72","1,133.63","1,126.66","-","1.03%"
"Feb 26, 2018","1,118.37","1,116.89","1,121.04","1,115.07","-","0.90%"
"Feb 23, 2018","1,108.35","1,101.23","1,108.56","1,099.30","-","0.85%"
"Feb 22, 2018","1,099.02","1,100.94","1,100.98","1,094.09","-","-0.81%"
"Feb 21, 2018","1,107.97","1,111.99","1,114.34","1,102.51","-","-0.24%"
"Feb 20, 2018","1,110.61","1,115.07","1,115.57","1,104.66","-","-0.92%"
"Feb 19, 2018","1,120.97","1,107.53","1,120.97","1,106.33","-","2.02%"
"Feb 16, 2018","1,098.76","1,095.31","1,106.15","1,092.98","-","0.81%"
"Feb 15, 2018","1,089.88","1,089.94","1,095.98","1,085.54","-","1.05%"
"Feb 14, 2018","1,078.58","1,089.21","1,092.89","1,071.97","-","-0.74%"
"Feb 13, 2018","1,086.63","1,106.72","1,106.96","1,084.71","-","-0.93%"
"Feb 09, 2018","1,096.79","1,097.70","1,097.70","1,081.29","-","-1.95%"
"Feb 08, 2018","1,118.64","1,114.34","1,122.47","1,109.65","-","0.93%"
"Feb 07, 2018","1,108.30","1,122.82","1,141.60","1,107.91","-","0.56%"
"Feb 06, 2018","1,102.16","1,125.88","1,126.61","1,079.03","-","-3.97%"
"Feb 05, 2018","1,147.69","1,154.79","1,157.54","1,145.96","-","-1.91%"
"Feb 02, 2018","1,169.98","1,171.98","1,173.06","1,160.22","-","-0.42%"
"Feb 01, 2018","1,174.86","1,162.79","1,175.26","1,160.64","-","1.90%"
"Jan 31, 2018","1,153.00","1,161.02","1,167.83","1,153.00","-","-1.25%"
"Jan 30, 2018","1,167.54","1,181.03","1,181.06","1,164.24","-","-1.19%"
"Jan 29, 2018","1,181.63","1,181.77","1,187.22","1,179.96","-","-0.02%"
"Jan 26, 2018","1,181.91","1,189.48","1,191.44","1,181.50","-","-0.46%"
"Jan 25, 2018","1,187.41","1,187.58","1,192.92","1,185.06","-","-0.87%"
"Jan 24, 2018","1,197.85","1,200.44","1,203.45","1,195.86","-","-0.64%"
"Jan 23, 2018","1,205.58","1,198.08","1,206.09","1,196.75","-","0.99%"
"Jan 22, 2018","1,193.77","1,192.58","1,193.91","1,189.09","-","0.12%"
"Jan 19, 2018","1,192.29","1,189.71","1,192.46","1,187.39","-","0.68%"
"Jan 18, 2018","1,184.29","1,201.65","1,201.65","1,182.46","-","-0.67%"
"Jan 17, 2018","1,192.31","1,187.34","1,193.02","1,186.37","-","-0.13%"
"Jan 16, 2018","1,193.83","1,185.62","1,193.83","1,185.06","-","0.69%"
"Jan 15, 2018","1,185.66","1,188.81","1,191.28","1,184.92","-","0.49%"
"Jan 12, 2018","1,179.87","1,185.60","1,185.68","1,177.46","-","-0.63%"
"Jan 11, 2018","1,187.30","1,184.35","1,187.30","1,180.95","-","-0.23%"
"Jan 10, 2018","1,190.01","1,186.45","1,191.40","1,186.45","-","0.33%"
"Jan 09, 2018","1,186.06","1,191.14","1,191.14","1,182.20","-","0.48%"
"Jan 05, 2018","1,180.41","1,174.27","1,180.69","1,173.80","-","1.02%"
"Jan 04, 2018","1,168.46","1,152.88","1,168.46","1,152.88","-","2.78%"
"Dec 29, 2017","1,136.87","1,140.46","1,142.31","1,136.39","-","-0.12%"
"Dec 28, 2017","1,138.21","1,144.63","1,145.74","1,136.16","-","-0.63%"
"Dec 27, 2017","1,145.42","1,144.44","1,146.96","1,143.74","-","-0.01%"
"Dec 26, 2017","1,145.58","1,148.44","1,149.27","1,144.95","-","-0.33%"
"Dec 25, 2017","1,149.35","1,148.32","1,149.61","1,145.97","-","0.14%"
"Dec 22, 2017","1,147.80","1,144.54","1,148.50","1,143.80","-","0.41%"
"Dec 21, 2017","1,143.15","1,143.52","1,144.75","1,138.17","-","-0.02%"
"Dec 20, 2017","1,143.39","1,139.90","1,143.73","1,139.27","-","0.39%"
"Dec 19, 2017","1,138.97","1,142.46","1,143.37","1,138.73","-","-0.02%"
"Dec 18, 2017","1,139.15","1,130.93","1,139.44","1,130.14","-","1.61%"
"Dec 15, 2017","1,121.07","1,128.26","1,128.78","1,117.93","-","-1.11%"
"Dec 14, 2017","1,133.61","1,136.14","1,137.75","1,130.18","-","-0.45%"
"Dec 13, 2017","1,138.70","1,141.69","1,142.70","1,135.24","-","-0.11%"
"Dec 12, 2017","1,139.93","1,139.33","1,143.52","1,137.30","-","0.13%"
"Dec 11, 2017","1,138.49","1,135.92","1,138.49","1,130.65","-","0.55%"
"Dec 08, 2017","1,132.25","1,119.34","1,132.41","1,119.34","-","1.00%"
"Dec 07, 2017","1,121.06","1,116.01","1,121.86","1,116.01","-","1.03%"
"Dec 06, 2017","1,109.65","1,121.89","1,122.91","1,106.53","-","-1.39%"
"Dec 05, 2017","1,125.25","1,119.83","1,127.73","1,117.81","-","0.14%"
"Dec 04, 2017","1,123.71","1,132.06","1,132.76","1,122.80","-","-0.51%"
"Dec 01, 2017","1,129.51","1,134.52","1,137.00","1,123.34","-","0.32%"
"Nov 30, 2017","1,125.96","1,125.35","1,129.39","1,119.66","-","0.16%"
"Nov 29, 2017","1,124.15","1,123.81","1,125.83","1,121.82","-","0.75%"
"Nov 28, 2017","1,115.77","1,118.49","1,121.85","1,112.73","-","-0.33%"
"Nov 27, 2017","1,119.47","1,126.95","1,126.95","1,117.80","-","-0.17%"
"Nov 24, 2017","1,121.42","1,113.40","1,122.22","1,112.11","-","0.29%"
"Nov 22, 2017","1,118.19","1,121.29","1,124.02","1,117.54","-","0.38%"
"Nov 21, 2017","1,113.98","1,115.29","1,120.37","1,113.94","-","0.64%"
"Nov 20, 2017","1,106.95","1,107.63","1,112.02","1,104.67","-","-0.46%"
"Nov 17, 2017","1,112.12","1,121.45","1,125.30","1,109.14","-","0.00%"
"Nov 16, 2017","1,112.11","1,099.54","1,116.68","1,099.54","-","0.87%"
"Nov 15, 2017","1,102.56","1,116.96","1,116.96","1,100.60","-","-1.88%"
"Nov 14, 2017","1,123.70","1,123.91","1,128.60","1,120.70","-","-0.16%"
"Nov 13, 2017","1,125.45","1,134.69","1,135.40","1,125.45","-","-1.02%"
"Nov 10, 2017","1,137.08","1,131.66","1,139.45","1,129.44","-","-0.68%"
"Nov 09, 2017","1,144.92","1,152.05","1,165.54","1,130.84","-","-0.37%"
"Nov 08, 2017","1,149.18","1,144.28","1,149.20","1,140.63","-","0.25%"
"Nov 07, 2017","1,146.27","1,131.45","1,146.42","1,130.93","-","1.31%"
"Nov 06, 2017","1,131.49","1,134.85","1,135.76","1,125.20","-","-0.04%"
"Nov 02, 2017","1,131.99","1,131.90","1,132.08","1,125.72","-","0.50%"
"Nov 01, 2017","1,126.41","1,117.93","1,128.14","1,117.93","-","1.28%"
"Oct 31, 2017","1,112.18","1,112.23","1,113.98","1,108.21","-","-0.52%"
"Oct 30, 2017","1,118.02","1,117.53","1,120.01","1,112.46","-","0.01%"
"Oct 27, 2017","1,117.96","1,113.72","1,118.47","1,109.63","-","0.97%"
"Oct 26, 2017","1,107.26","1,104.44","1,108.39","1,104.09","-","0.16%"
"Oct 25, 2017","1,105.54","1,112.83","1,113.97","1,102.46","-","-0.19%"
"Oct 24, 2017","1,107.63","1,100.04","1,107.63","1,098.95","-","0.66%"
"Oct 23, 2017","1,100.40","1,102.77","1,102.85","1,098.04","-","0.80%"
"Oct 20, 2017","1,091.65","1,088.23","1,093.02","1,087.71","-","-0.06%"
"Oct 19, 2017","1,092.33","1,093.03","1,094.46","1,089.41","-","0.44%"
"Oct 18, 2017","1,087.50","1,086.72","1,088.71","1,084.53","-","0.24%"
"Oct 17, 2017","1,084.92","1,087.85","1,089.62","1,081.09","-","0.31%"
"Oct 16, 2017","1,081.54","1,076.96","1,085.64","1,076.15","-","0.77%"
"Oct 13, 2017","1,073.23","1,066.58","1,076.78","1,064.91","-","0.51%"
"Oct 12, 2017","1,067.79","1,070.90","1,070.90","1,066.94","-","0.11%"
"Oct 11, 2017","1,066.64","1,064.97","1,067.01","1,063.16","-","0.09%"
"Oct 10, 2017","1,065.69","1,060.48","1,065.69","1,058.45","-","0.28%"
"Oct 06, 2017","1,062.75","1,062.41","1,064.25","1,061.27","-","0.44%"
"Oct 05, 2017","1,058.08","1,060.26","1,060.90","1,057.03","-","-0.10%"
"Oct 04, 2017","1,059.11","1,060.80","1,062.15","1,057.24","-","0.04%"
"Oct 03, 2017","1,058.67","1,055.01","1,059.16","1,052.81","-","0.76%"
"Oct 02, 2017","1,050.67","1,052.85","1,052.89","1,048.93","-","-0.09%"
"Sep 29, 2017","1,051.66","1,049.72","1,051.91","1,047.46","-","-0.06%"
"Sep 28, 2017","1,052.32","1,054.63","1,054.63","1,048.29","-","0.58%"
"Sep 27, 2017","1,046.21","1,045.70","1,047.21","1,043.58","-","-0.60%"
"Sep 26, 2017","1,052.56","1,052.46","1,054.06","1,050.87","-","-0.10%"
"Sep 25, 2017","1,053.59","1,055.45","1,056.49","1,052.23","-","0.39%"
"Sep 22, 2017","1,049.51","1,053.53","1,055.68","1,046.85","-","-0.23%"
"Sep 21, 2017","1,051.93","1,059.31","1,060.18","1,051.93","-","0.08%"
"Sep 20, 2017","1,051.05","1,048.80","1,053.52","1,048.35","-","0.12%"
"Sep 19, 2017","1,049.75","1,040.14","1,050.70","1,039.91","-","2.13%"
"Sep 15, 2017","1,027.86","1,021.54","1,029.88","1,021.25","-","0.43%"
"Sep 14, 2017","1,023.50","1,026.61","1,029.97","1,022.96","-","-0.38%"
"Sep 13, 2017","1,027.38","1,027.56","1,028.88","1,026.17","-","0.60%"
"Sep 12, 2017","1,021.25","1,019.25","1,023.22","1,019.02","-","1.07%"
"Sep 11, 2017","1,010.42","1,008.12","1,014.44","1,006.98","-","1.16%"
"Sep 08, 2017","998.86","1,000.83","1,002.42","997.05","-","-0.32%"
