"Date","Price","Open","High","Low","Vol.","Change"
"Sep 07, 2017","1,002.04","1,004.15","1,007.54","1,001.18","-","0.17%"
"Sep 06, 2017","1,000.32","995.97","1,001.34","994.77","-","-0.20%"
"Sep 05, 2017","1,002.29","1,008.55","1,009.11","1,000.95","-","-0.57%"
"Sep 04, 2017","1,008.00","1,012.10","1,013.96","1,006.31","-","-0.77%"
"Sep 01, 2017","1,015.81","1,019.97","1,020.06","1,011.86","-","-0.03%"
"Aug 31, 2017","1,016.12","1,013.20","1,018.43","1,013.20","-","0.73%"
"Aug 30, 2017","1,008.75","1,007.25","1,011.40","1,004.80","-","0.67%"
"Aug 29, 2017","1,002.07","997.33","1,002.52","997.23","-","-0.22%"
"Aug 28, 2017","1,004.29","1,004.93","1,006.73","1,001.75","-","0.14%"
"Aug 25, 2017","1,002.91","1,001.14","1,005.60","1,000.77","-","0.32%"
"Aug 24, 2017","999.71","1,003.03","1,005.81","999.71","-","-0.59%"
"Aug 23, 2017","1,005.64","1,012.27","1,012.43","1,004.53","-","0.29%"
"Aug 22, 2017","1,002.73","1,002.88","1,005.52","1,001.32","-","0.00%"
"Aug 21, 2017","1,002.70","1,006.95","1,006.95","1,001.39","-","-0.29%"
"Aug 18, 2017","1,005.63","1,004.86","1,007.80","1,002.56","-","-1.09%"
"Aug 17, 2017","1,016.74","1,017.37","1,018.89","1,015.72","-","-0.18%"
"Aug 16, 2017","1,018.62","1,019.67","1,021.16","1,017.94","-","-0.04%"
"Aug 15, 2017","1,019.01","1,015.65","1,023.86","1,014.77","-","1.12%"
"Aug 14, 2017","1,007.70","1,010.01","1,012.59","1,006.84","-","-1.17%"
"Aug 10, 2017","1,019.68","1,021.96","1,024.74","1,017.34","-","-0.13%"
"Aug 09, 2017","1,021.02","1,028.33","1,029.73","1,016.41","-","-1.02%"
"Aug 08, 2017","1,031.56","1,034.92","1,035.58","1,029.58","-","-0.25%"
"Aug 07, 2017","1,034.11","1,034.66","1,036.27","1,033.27","-","0.55%"
"Aug 04, 2017","1,028.42","1,027.86","1,029.66","1,026.64","-","-0.32%"
"Aug 03, 2017","1,031.75","1,032.93","1,033.56","1,028.14","-","-0.12%"
"Aug 02, 2017","1,033.00","1,033.61","1,036.58","1,030.21","-","0.43%"
"Aug 01, 2017","1,028.57","1,021.32","1,029.01","1,021.12","-","0.68%"
"Jul 31, 2017","1,021.63","1,020.96","1,025.57","1,019.46","-","-0.03%"
"Jul 28, 2017","1,021.90","1,023.66","1,024.43","1,019.78","-","-0.38%"
"Jul 27, 2017","1,025.77","1,020.27","1,030.91","1,020.00","-","0.51%"
"Jul 26, 2017","1,020.61","1,024.60","1,025.16","1,018.63","-","0.44%"
"Jul 25, 2017","1,016.12","1,017.50","1,020.93","1,016.12","-","-0.20%"
"Jul 24, 2017","1,018.19","1,017.66","1,020.29","1,014.42","-","-0.76%"
"Jul 21, 2017","1,025.97","1,025.90","1,027.08","1,024.77","-","-0.20%"
"Jul 20, 2017","1,028.03","1,023.19","1,029.52","1,021.15","-","0.59%"
"Jul 19, 2017","1,021.97","1,019.41","1,023.10","1,018.05","-","-0.02%"
"Jul 18, 2017","1,022.18","1,022.61","1,023.40","1,016.19","-","-0.30%"
"Jul 14, 2017","1,025.24","1,025.45","1,027.46","1,023.45","-","0.34%"
"Jul 13, 2017","1,021.76","1,026.55","1,027.22","1,020.24","-","-0.14%"
"Jul 12, 2017","1,023.20","1,024.87","1,025.28","1,021.34","-","-0.46%"
"Jul 11, 2017","1,027.95","1,021.59","1,028.48","1,021.23","-","0.62%"
"Jul 10, 2017","1,021.66","1,023.22","1,024.20","1,019.07","-","0.42%"
"Jul 07, 2017","1,017.40","1,014.83","1,021.95","1,014.74","-","-0.43%"
"Jul 06, 2017","1,021.84","1,024.68","1,024.92","1,019.49","-","-0.33%"
"Jul 05, 2017","1,025.26","1,019.69","1,025.33","1,015.54","-","0.53%"
"Jul 04, 2017","1,019.90","1,028.03","1,028.67","1,017.01","-","-0.05%"
"Jul 03, 2017","1,020.45","1,019.38","1,022.24","1,017.48","-","0.18%"
"Jun 30, 2017","1,018.65","1,017.62","1,019.65","1,014.73","-","-0.74%"
"Jun 29, 2017","1,026.23","1,029.33","1,030.46","1,025.23","-","0.54%"
"Jun 28, 2017","1,020.69","1,020.08","1,024.89","1,019.67","-","-0.02%"
"Jun 27, 2017","1,020.86","1,020.09","1,022.13","1,018.91","-","0.48%"
"Jun 26, 2017","1,015.94","1,016.47","1,018.68","1,015.22","-","-0.05%"
"Jun 23, 2017","1,016.46","1,015.36","1,017.44","1,012.97","-","0.14%"
"Jun 22, 2017","1,015.00","1,016.99","1,019.06","1,015.00","-","-0.16%"
"Jun 21, 2017","1,016.60","1,019.83","1,019.83","1,014.86","-","-0.37%"
"Jun 20, 2017","1,020.35","1,023.77","1,027.12","1,020.35","-","0.56%"
"Jun 19, 2017","1,014.71","1,009.95","1,016.23","1,008.70","-","0.51%"
"Jun 16, 2017","1,009.55","1,007.93","1,013.88","1,006.81","-","0.65%"
"Jun 15, 2017","1,003.06","1,002.24","1,010.18","999.49","-","-0.31%"
"Jun 14, 2017","1,006.13","1,011.50","1,011.56","1,006.13","-","-0.18%"
"Jun 13, 2017","1,007.96","1,005.85","1,010.41","1,004.69","-","0.09%"
"Jun 12, 2017","1,007.02","1,005.48","1,010.62","1,004.92","-","0.03%"
"Jun 09, 2017","1,006.75","1,004.06","1,010.46","1,001.52","-","0.31%"
"Jun 08, 2017","1,003.62","1,011.64","1,011.80","1,002.87","-","-0.38%"
"Jun 07, 2017","1,007.46","1,006.29","1,009.31","1,004.58","-","-0.08%"
"Jun 06, 2017","1,008.27","1,013.83","1,016.54","1,007.05","-","-0.75%"
"Jun 05, 2017","1,015.87","1,014.85","1,017.86","1,012.60","-","-0.33%"
"Jun 02, 2017","1,019.23","1,006.16","1,020.22","1,006.16","-","1.85%"
"Jun 01, 2017","1,000.74","992.20","1,002.04","991.98","-","0.94%"
"May 31, 2017","991.46","991.18","992.89","989.25","-","-0.28%"
"May 30, 2017","994.23","992.46","994.56","988.57","-","0.14%"
"May 29, 2017","992.84","993.16","996.44","990.79","-","-0.01%"
"May 26, 2017","992.98","996.87","997.96","992.98","-","-0.47%"
"May 25, 2017","997.68","994.54","1,000.49","993.20","-","0.22%"
"May 24, 2017","995.47","997.22","997.48","992.65","-","0.62%"
"May 23, 2017","989.29","990.36","992.46","988.00","-","-0.27%"
"May 22, 2017","991.99","991.45","993.75","988.79","-","0.57%"
"May 19, 2017","986.41","983.76","988.41","979.74","-","0.53%"
"May 18, 2017","981.24","982.85","984.69","977.30","-","-1.53%"
"May 17, 2017","996.51","997.57","998.45","994.55","-","-0.61%"
"May 16, 2017","1,002.60","1,005.27","1,007.54","1,000.30","-","0.26%"
"May 15, 2017","999.96","995.09","999.96","994.52","-","-0.11%"
"May 12, 2017","1,001.03","1,003.27","1,004.79","996.70","-","-0.46%"
"May 11, 2017","1,005.69","1,005.31","1,006.49","1,001.05","-","0.21%"
"May 10, 2017","1,003.58","1,003.22","1,005.45","1,001.67","-","0.24%"
"May 09, 2017","1,001.22","1,005.05","1,005.14","1,000.33","-","-0.38%"
"May 08, 2017","1,005.01","995.36","1,006.15","995.09","-","2.23%"
"May 02, 2017","983.10","977.98","984.69","977.98","-","0.62%"
"May 01, 2017","977.00","971.38","977.25","970.67","-","0.51%"
"Apr 28, 2017","972.09","975.09","977.08","970.42","-","-0.34%"
"Apr 27, 2017","975.38","973.69","976.95","972.22","-","-0.17%"
"Apr 26, 2017","977.07","972.19","977.07","971.04","-","1.18%"
"Apr 25, 2017","965.65","954.20","967.17","954.20","-","1.14%"
"Apr 24, 2017","954.80","958.14","958.83","953.82","-","0.94%"
"Apr 21, 2017","945.88","944.74","948.02","942.49","-","1.15%"
"Apr 20, 2017","935.13","934.30","940.90","933.47","-","0.19%"
"Apr 19, 2017","933.36","929.61","935.92","929.52","-","-0.13%"
"Apr 18, 2017","934.56","939.07","941.10","933.22","-","0.32%"
"Apr 17, 2017","931.56","924.69","931.64","923.53","-","0.31%"
"Apr 14, 2017","928.65","930.09","931.27","925.97","-","-0.42%"
"Apr 13, 2017","932.55","932.55","934.43","927.13","-","-0.96%"
"Apr 12, 2017","941.63","943.49","943.85","937.03","-","-1.06%"
"Apr 11, 2017","951.75","950.13","952.54","947.06","-","-0.26%"
"Apr 10, 2017","954.19","954.45","956.84","952.40","-","0.66%"
"Apr 07, 2017","947.90","949.09","953.98","941.54","-","0.54%"
"Apr 06, 2017","942.78","950.87","953.67","940.21","-","-1.48%"
"Apr 05, 2017","956.97","960.77","962.58","952.55","-","0.03%"
"Apr 04, 2017","956.66","960.68","961.44","950.91","-","-0.74%"
"Apr 03, 2017","963.77","966.12","968.11","960.60","-","0.09%"
"Mar 31, 2017","962.90","978.43","980.26","962.90","-","-0.99%"
"Mar 30, 2017","972.51","976.74","979.51","971.94","-","-0.75%"
"Mar 29, 2017","979.88","980.91","981.61","977.76","-","-0.19%"
"Mar 28, 2017","981.74","977.58","981.82","976.50","-","1.28%"
"Mar 27, 2017","969.38","972.60","973.51","966.31","-","-1.28%"
"Mar 24, 2017","981.93","973.23","984.13","973.22","-","0.85%"
"Mar 23, 2017","973.70","970.64","974.77","968.48","-","0.11%"
"Mar 22, 2017","972.67","979.70","980.12","972.51","-","-2.25%"
"Mar 21, 2017","995.01","993.70","996.67","990.37","-","-0.26%"
"Mar 17, 2017","997.62","997.91","999.03","996.05","-","-0.48%"
"Mar 16, 2017","1,002.45","996.70","1,004.17","996.36","-","-0.04%"
"Mar 15, 2017","1,002.88","999.51","1,003.43","997.87","-","-0.07%"
"Mar 14, 2017","1,003.61","1,005.31","1,005.39","1,002.63","-","-0.24%"
"Mar 13, 2017","1,005.98","1,000.52","1,006.53","999.90","-","0.26%"
"Mar 10, 2017","1,003.40","998.06","1,003.94","996.46","-","1.33%"
"Mar 09, 2017","990.27","992.65","992.65","987.68","-","0.12%"
"Mar 08, 2017","989.04","990.75","991.74","985.65","-","-0.35%"
"Mar 07, 2017","992.55","991.58","993.65","991.13","-","-0.01%"
"Mar 06, 2017","992.66","991.77","994.32","989.50","-","-0.28%"
"Mar 03, 2017","995.41","998.00","1,000.02","991.27","-","-0.39%"
"Mar 02, 2017","999.29","1,005.08","1,007.62","999.29","-","0.72%"
"Mar 01, 2017","992.17","986.47","992.98","980.93","-","1.35%"
"Feb 28, 2017","978.92","985.19","989.11","978.92","-","-0.12%"
"Feb 27, 2017","980.12","982.56","984.19","974.64","-","-1.19%"
"Feb 24, 2017","991.91","989.38","997.37","989.26","-","-0.36%"
"Feb 23, 2017","995.54","995.93","995.93","989.89","-","-0.14%"
"Feb 22, 2017","996.94","998.29","998.58","994.33","-","0.12%"
"Feb 21, 2017","995.74","991.30","996.39","990.73","-","0.51%"
"Feb 20, 2017","990.66","985.54","991.93","983.41","-","0.17%"
"Feb 17, 2017","988.93","989.09","990.60","985.31","-","-0.53%"
"Feb 16, 2017","994.22","997.17","997.33","988.80","-","-0.18%"
"Feb 15, 2017","996.04","995.69","999.19","995.11","-","1.00%"
"Feb 14, 2017","986.21","1,000.62","1,000.62","985.87","-","-1.17%"
"Feb 13, 2017","997.92","1,002.13","1,002.13","996.60","-","0.36%"
"Feb 10, 2017","994.35","987.41","995.39","986.27","-","2.25%"
"Feb 09, 2017","972.50","975.60","977.35","970.70","-","-0.79%"
"Feb 08, 2017","980.20","977.29","980.34","973.33","-","0.53%"
"Feb 07, 2017","974.99","970.44","978.35","969.44","-","-0.23%"
"Feb 06, 2017","977.27","982.28","984.30","974.47","-","0.46%"
"Feb 03, 2017","972.80","972.37","979.20","969.30","-","0.39%"
"Feb 02, 2017","969.03","980.10","980.67","966.58","-","-1.05%"
"Feb 01, 2017","979.27","968.38","979.88","966.45","-","0.19%"
"Jan 31, 2017","977.42","980.66","985.36","977.42","-","-1.61%"
"Jan 30, 2017","993.46","993.35","993.88","988.63","-","-0.49%"
"Jan 27, 2017","998.34","999.03","1,000.58","995.22","-","0.39%"
"Jan 26, 2017","994.48","988.93","995.08","988.05","-","1.66%"
"Jan 25, 2017","978.25","982.29","983.25","975.01","-","1.04%"
"Jan 24, 2017","968.18","970.29","973.24","967.28","-","-0.67%"
"Jan 23, 2017","974.67","975.91","980.26","972.80","-","-1.20%"
"Jan 20, 2017","986.46","983.57","989.40","982.48","-","0.33%"
"Jan 19, 2017","983.17","984.31","987.22","978.55","-","0.97%"
"Jan 18, 2017","973.69","965.07","975.66","960.93","-","0.37%"
"Jan 17, 2017","970.07","978.19","980.29","969.94","-","-1.35%"
"Jan 16, 2017","983.38","990.24","991.88","981.44","-","-0.90%"
"Jan 13, 2017","992.33","985.74","992.75","985.12","-","0.64%"
"Jan 12, 2017","986.02","991.67","991.67","981.80","-","-0.94%"
"Jan 11, 2017","995.38","992.95","996.33","991.56","-","0.73%"
"Jan 10, 2017","988.21","994.20","998.57","987.69","-","-0.76%"
"Jan 06, 2017","995.82","988.03","996.78","987.75","-","-0.29%"
"Jan 05, 2017","998.67","1,000.07","1,000.89","995.44","-","0.14%"
"Jan 04, 2017","997.32","985.12","997.71","984.70","-","2.42%"
"Dec 30, 2016","973.72","967.49","975.62","967.23","-","-0.06%"
"Dec 29, 2016","974.32","981.36","981.77","971.20","-","-1.27%"
"Dec 28, 2016","986.90","988.97","989.39","985.53","-","-0.20%"
"Dec 27, 2016","988.92","987.39","994.45","986.92","-","-0.18%"
"Dec 26, 2016","990.67","992.80","993.72","990.13","-","-0.60%"
"Dec 22, 2016","996.62","995.24","996.62","990.96","-","-0.11%"
"Dec 21, 2016","997.74","1,003.98","1,007.05","995.48","-","-0.36%"
"Dec 20, 2016","1,001.36","997.54","1,002.04","996.19","-","0.15%"
"Dec 19, 2016","999.89","998.39","1,000.69","996.48","-","-0.14%"
"Dec 16, 2016","1,001.27","1,005.53","1,005.61","998.67","-","0.35%"
"Dec 15, 2016","997.79","999.85","1,006.35","994.69","-","0.21%"
"Dec 14, 2016","995.72","996.92","997.58","993.65","-","-0.02%"
"Dec 13, 2016","995.95","988.85","995.95","985.25","-","0.38%"
"Dec 12, 2016","992.18","998.52","1,002.44","985.33","-","0.30%"
"Dec 09, 2016","989.23","981.11","990.44","979.83","-","0.99%"
"Dec 08, 2016","979.57","974.09","979.57","971.82","-","1.63%"
"Dec 07, 2016","963.83","959.74","963.90","957.61","-","0.93%"
"Dec 06, 2016","954.92","957.17","958.88","952.18","-","0.76%"
"Dec 05, 2016","947.71","949.77","951.67","944.64","-","-0.79%"
"Dec 02, 2016","955.29","955.77","959.45","950.67","-","-0.20%"
"Dec 01, 2016","957.25","957.53","967.13","954.16","-","1.10%"
"Nov 30, 2016","946.79","949.22","949.84","943.97","-","-0.01%"
"Nov 29, 2016","946.91","942.12","948.34","942.12","-","-0.02%"
"Nov 28, 2016","947.10","938.98","948.15","938.31","-","0.35%"
"Nov 25, 2016","943.79","943.99","949.67","938.22","-","0.33%"
"Nov 24, 2016","940.73","940.77","942.97","939.43","-","1.08%"
"Nov 22, 2016","930.71","927.49","931.56","926.25","-","0.23%"
"Nov 21, 2016","928.54","922.16","929.63","920.70","-","1.19%"
"Nov 18, 2016","917.64","924.66","925.70","917.64","-","0.15%"
"Nov 17, 2016","916.29","910.34","916.29","909.83","-","0.06%"
"Nov 16, 2016","915.78","912.11","916.73","911.59","-","1.43%"
"Nov 15, 2016","902.84","900.65","903.86","896.86","-","0.48%"
"Nov 14, 2016","898.54","890.37","899.87","889.78","-","1.47%"
"Nov 11, 2016","885.53","885.70","896.66","882.39","-","0.77%"
"Nov 10, 2016","878.72","842.86","881.10","842.67","-","6.30%"
"Nov 09, 2016","826.63","874.23","880.61","817.63","-","-4.76%"
"Nov 08, 2016","867.92","870.19","871.60","865.74","-","0.20%"
"Nov 07, 2016","866.20","866.93","869.07","861.75","-","1.27%"
"Nov 04, 2016","855.31","861.78","862.81","849.94","-","-1.98%"
"Nov 02, 2016","872.61","877.73","878.82","868.83","-","-1.85%"
"Nov 01, 2016","889.03","888.34","890.75","883.53","-","0.02%"
"Oct 31, 2016","888.82","884.13","889.06","883.37","-","0.21%"
"Oct 28, 2016","886.92","885.32","887.27","883.52","-","0.81%"
"Oct 27, 2016","879.82","878.13","883.61","877.01","-","0.01%"
"Oct 26, 2016","879.75","875.05","879.76","873.06","-","0.39%"
"Oct 25, 2016","876.29","872.67","877.80","872.67","-","0.78%"
"Oct 24, 2016","869.55","869.89","870.55","865.88","-","0.01%"
"Oct 21, 2016","869.46","874.67","875.26","867.96","-","-0.44%"
"Oct 20, 2016","873.34","862.87","873.41","862.70","-","1.12%"
"Oct 19, 2016","863.66","863.64","865.26","861.79","-","-0.13%"
"Oct 18, 2016","864.77","861.98","864.77","858.85","-","0.07%"
"Oct 17, 2016","864.17","861.46","866.29","859.35","-","0.42%"
"Oct 14, 2016","860.57","856.45","861.35","853.87","-","0.51%"
"Oct 13, 2016","856.19","861.67","865.48","853.53","-","-0.13%"
"Oct 12, 2016","857.28","858.08","863.59","857.28","-","-1.14%"
"Oct 11, 2016","867.18","865.73","871.34","865.17","-","0.45%"
"Oct 07, 2016","863.26","865.04","866.02","859.69","-","-0.22%"
"Oct 06, 2016","865.20","865.54","869.97","864.59","-","0.56%"
"Oct 05, 2016","860.37","857.82","861.39","854.79","-","0.66%"
"Oct 04, 2016","854.70","850.38","855.32","849.52","-","0.79%"
"Oct 03, 2016","847.97","848.62","853.31","847.09","-","0.49%"
"Sep 30, 2016","843.84","844.53","847.85","839.52","-","-1.57%"
"Sep 29, 2016","857.28","855.83","860.74","853.66","-","1.03%"
"Sep 28, 2016","848.51","852.20","853.70","844.50","-","-1.61%"
"Sep 27, 2016","862.39","844.89","862.39","839.46","-","0.81%"
"Sep 26, 2016","855.46","862.78","862.78","853.81","-","-1.07%"
"Sep 23, 2016","864.72","864.72","866.64","861.32","-","-0.55%"
"Sep 21, 2016","869.49","846.11","869.98","840.01","-","2.91%"
"Sep 20, 2016","844.93","837.96","849.92","837.89","-","0.49%"
"Sep 16, 2016","840.84","836.85","842.54","834.78","-","0.68%"
"Sep 15, 2016","835.20","839.39","840.12","831.61","-","-1.21%"
"Sep 14, 2016","845.47","846.28","849.79","844.39","-","-0.69%"
"Sep 13, 2016","851.34","856.88","857.37","847.80","-","-0.18%"
"Sep 12, 2016","852.89","854.81","857.59","848.18","-","-1.64%"
"Sep 09, 2016","867.11","867.95","871.74","865.48","-","-0.14%"
"Sep 08, 2016","868.32","868.23","870.53","862.53","-","-0.35%"
"Sep 07, 2016","871.38","866.64","871.81","864.84","-","-0.41%"
"Sep 06, 2016","874.94","872.58","876.08","871.88","-","0.35%"
"Sep 05, 2016","871.92","882.55","882.55","871.14","-","0.15%"
"Sep 02, 2016","870.62","866.44","871.03","865.84","-","0.38%"
"Sep 01, 2016","867.31","862.43","868.42","860.77","-","0.69%"
"Aug 31, 2016","861.34","858.51","862.90","857.94","-","1.36%"
"Aug 30, 2016","849.76","847.81","852.44","846.84","-","0.02%"
"Aug 29, 2016","849.58","845.06","852.47","844.37","-","2.26%"
"Aug 26, 2016","830.82","838.14","838.58","830.82","-","-1.30%"
"Aug 25, 2016","841.74","842.60","844.20","839.32","-","-0.22%"
"Aug 24, 2016","843.57","843.00","846.80","841.53","-","0.76%"
"Aug 23, 2016","837.24","839.61","844.04","833.98","-","-0.52%"
"Aug 22, 2016","841.61","840.45","842.68","837.31","-","0.48%"
"Aug 19, 2016","837.57","836.36","840.09","833.14","-","0.62%"
"Aug 18, 2016","832.44","840.20","843.32","832.44","-","-1.65%"
"Aug 17, 2016","846.42","835.04","847.57","835.04","-","1.41%"
"Aug 16, 2016","834.63","847.41","848.61","834.63","-","-1.36%"
"Aug 15, 2016","846.15","846.30","850.17","845.51","-","-0.32%"
"Aug 12, 2016","848.84","850.60","852.00","845.92","-","0.43%"
"Aug 10, 2016","845.20","844.76","848.34","841.01","-","-0.37%"
"Aug 09, 2016","848.37","841.49","848.81","841.21","-","0.91%"
"Aug 08, 2016","840.73","831.18","840.73","830.49","-","2.45%"
"Aug 05, 2016","820.62","824.15","826.16","819.45","-","-0.11%"
"Aug 04, 2016","821.51","816.17","822.72","806.88","-","1.20%"
"Aug 03, 2016","811.76","817.77","819.86","809.70","-","-2.02%"
"Aug 02, 2016","828.47","835.07","837.34","828.47","-","-1.72%"
"Aug 01, 2016","842.94","832.19","845.63","826.33","-","0.32%"
"Jul 29, 2016","840.26","826.49","841.14","818.69","-","1.21%"
"Jul 28, 2016","830.21","836.63","837.76","828.26","-","-1.25%"
"Jul 27, 2016","840.76","836.42","846.94","834.91","-","1.15%"
"Jul 26, 2016","831.24","837.64","837.64","828.13","-","-1.48%"
"Jul 25, 2016","843.70","847.61","852.95","843.01","-","-0.35%"
"Jul 22, 2016","846.66","842.51","849.43","842.51","-","-0.87%"
"Jul 21, 2016","854.13","856.86","859.68","849.68","-","0.77%"
"Jul 20, 2016","847.63","846.21","848.07","841.26","-","-0.19%"
"Jul 19, 2016","849.23","848.17","849.43","839.52","-","0.76%"
"Jul 15, 2016","842.83","837.78","848.41","835.48","-","0.93%"
"Jul 14, 2016","835.06","828.67","835.87","827.91","-","0.81%"
