"Date","Price","Open","High","Low","Vol.","Change"
"Jul 13, 2016","828.32","830.08","837.47","826.31","-","1.36%"
"Jul 12, 2016","817.23","809.42","824.90","808.77","-","2.65%"
"Jul 11, 2016","796.12","779.77","801.78","779.77","-","3.92%"
"Jul 08, 2016","766.07","777.25","780.71","766.07","-","-1.18%"
"Jul 07, 2016","775.21","777.15","783.19","773.15","-","-0.60%"
"Jul 06, 2016","779.90","783.33","783.48","769.93","-","-1.95%"
"Jul 05, 2016","795.40","796.10","797.42","790.88","-","-0.47%"
"Jul 04, 2016","799.13","789.37","800.43","788.85","-","0.84%"
"Jul 01, 2016","792.45","793.88","796.64","789.85","-","0.52%"
"Jun 30, 2016","788.36","799.70","801.50","788.36","-","-0.21%"
"Jun 29, 2016","789.99","785.32","793.21","779.72","-","2.18%"
"Jun 28, 2016","773.14","765.03","778.73","756.94","-","-0.32%"
"Jun 27, 2016","775.63","771.35","776.50","768.46","-","1.34%"
"Jun 24, 2016","765.34","833.05","834.27","756.85","-","-7.52%"
"Jun 23, 2016","827.59","817.58","829.09","816.33","-","1.28%"
"Jun 22, 2016","817.14","819.56","822.04","814.07","-","-0.63%"
"Jun 21, 2016","822.29","805.70","824.21","801.57","-","1.34%"
"Jun 20, 2016","811.44","805.50","815.21","805.29","-","2.31%"
"Jun 17, 2016","793.10","795.88","801.71","791.68","-","0.84%"
"Jun 16, 2016","786.47","805.30","807.37","784.04","-","-2.75%"
"Jun 15, 2016","808.69","802.23","813.48","800.07","-","0.48%"
"Jun 14, 2016","804.84","808.60","814.97","799.70","-","-0.88%"
"Jun 13, 2016","812.00","827.14","828.16","812.00","-","-3.59%"
"Jun 10, 2016","842.22","844.32","844.36","836.41","-","-0.49%"
"Jun 09, 2016","846.39","851.78","853.32","842.92","-","-1.14%"
"Jun 08, 2016","856.19","851.80","856.19","843.51","-","0.89%"
"Jun 07, 2016","848.66","846.99","849.98","841.20","-","0.61%"
"Jun 06, 2016","843.51","833.32","843.58","829.53","-","-0.38%"
"Jun 03, 2016","846.76","845.51","850.63","842.53","-","0.32%"
"Jun 02, 2016","844.04","856.91","857.10","842.50","-","-2.36%"
"Jun 01, 2016","864.48","870.27","873.82","861.75","-","-1.44%"
"May 31, 2016","877.12","864.64","877.75","862.79","-","1.10%"
"May 30, 2016","867.59","862.97","867.98","858.70","-","1.23%"
"May 27, 2016","857.01","855.99","858.79","853.74","-","0.51%"
"May 26, 2016","852.70","862.87","863.85","851.61","-","-0.12%"
"May 25, 2016","853.71","853.56","856.12","852.04","-","1.58%"
"May 24, 2016","840.43","845.69","845.69","839.08","-","-1.04%"
"May 23, 2016","849.28","848.41","849.73","836.33","-","-0.39%"
"May 20, 2016","852.57","846.91","854.12","844.55","-","0.29%"
"May 19, 2016","850.07","860.34","862.77","847.40","-","-0.23%"
"May 18, 2016","852.00","848.58","859.57","844.47","-","0.34%"
"May 17, 2016","849.15","847.77","849.79","843.40","-","0.94%"
"May 16, 2016","841.28","835.37","848.39","835.21","-","0.36%"
"May 13, 2016","838.23","856.13","856.13","837.71","-","-1.56%"
"May 12, 2016","851.52","841.05","852.42","836.46","-","0.21%"
"May 11, 2016","849.74","859.71","863.80","847.35","-","-0.08%"
"May 10, 2016","850.42","835.25","852.08","831.09","-","2.18%"
"May 09, 2016","832.31","833.20","837.53","830.25","-","0.59%"
"May 06, 2016","827.44","832.16","834.90","821.27","-","-0.21%"
"May 02, 2016","829.20","839.62","839.62","819.64","-","-2.88%"
"Apr 28, 2016","853.83","893.85","898.17","852.94","-","-3.49%"
"Apr 27, 2016","884.72","891.54","893.23","881.59","-","-0.86%"
"Apr 26, 2016","892.43","893.85","895.59","884.30","-","-0.76%"
"Apr 25, 2016","899.23","906.79","906.79","895.78","-","-0.39%"
"Apr 22, 2016","902.77","881.74","903.97","880.80","-","1.38%"
"Apr 21, 2016","890.45","883.81","891.21","880.45","-","2.29%"
"Apr 20, 2016","870.51","877.45","880.98","869.10","-","0.19%"
"Apr 19, 2016","868.86","854.89","871.43","854.41","-","3.55%"
"Apr 18, 2016","839.09","851.17","851.55","835.00","-","-3.40%"
"Apr 15, 2016","868.58","863.91","873.22","863.91","-","-0.84%"
"Apr 14, 2016","875.92","863.04","875.92","861.58","-","3.02%"
"Apr 13, 2016","850.27","838.44","852.05","837.21","-","2.80%"
"Apr 12, 2016","827.12","811.36","829.41","810.29","-","1.93%"
"Apr 11, 2016","811.45","813.24","813.57","800.61","-","-0.81%"
"Apr 08, 2016","818.06","797.35","828.06","793.82","-","1.26%"
"Apr 07, 2016","807.88","804.89","813.42","800.73","-","0.40%"
"Apr 06, 2016","804.66","804.56","809.67","798.60","-","-0.05%"
"Apr 05, 2016","805.10","821.88","823.17","803.76","-","-2.61%"
"Apr 04, 2016","826.67","822.26","833.95","819.50","-","0.02%"
"Apr 01, 2016","826.54","852.25","852.25","824.51","-","-3.43%"
"Mar 31, 2016","855.86","864.61","868.41","855.28","-","-0.51%"
"Mar 30, 2016","860.22","873.14","873.64","859.98","-","-1.92%"
"Mar 29, 2016","877.08","872.59","879.25","871.03","-","-0.50%"
"Mar 28, 2016","881.51","878.19","881.51","870.57","-","1.08%"
"Mar 25, 2016","872.13","862.67","873.72","859.73","-","1.20%"
"Mar 24, 2016","861.76","867.04","869.29","857.63","-","-0.93%"
"Mar 23, 2016","869.85","874.92","879.42","868.57","-","-0.48%"
"Mar 22, 2016","874.03","867.73","877.97","864.71","-","1.85%"
"Mar 18, 2016","858.16","865.02","868.25","851.38","-","-1.09%"
"Mar 17, 2016","867.58","874.05","882.80","860.40","-","-0.06%"
"Mar 16, 2016","868.10","870.00","876.30","867.58","-","-0.94%"
"Mar 15, 2016","876.31","881.17","883.79","872.56","-","-0.74%"
"Mar 14, 2016","882.82","880.51","885.80","878.68","-","1.45%"
"Mar 11, 2016","870.21","853.81","873.61","851.67","-","0.58%"
"Mar 10, 2016","865.19","861.64","867.10","854.88","-","1.39%"
"Mar 09, 2016","853.34","852.74","857.04","846.27","-","-1.01%"
"Mar 08, 2016","862.03","868.41","871.22","851.70","-","-0.99%"
"Mar 07, 2016","870.65","878.58","878.69","869.59","-","-1.16%"
"Mar 04, 2016","880.83","877.88","881.56","873.86","-","0.12%"
"Mar 03, 2016","879.76","864.79","880.94","863.72","-","1.82%"
"Mar 02, 2016","864.03","845.75","867.73","845.45","-","4.15%"
"Mar 01, 2016","829.57","826.27","831.98","819.61","-","0.20%"
"Feb 29, 2016","827.92","845.19","850.83","827.92","-","-0.90%"
"Feb 26, 2016","835.46","841.22","848.83","835.28","-","0.40%"
"Feb 25, 2016","832.15","821.99","836.17","820.59","-","1.67%"
"Feb 24, 2016","818.45","811.64","822.27","805.87","-","-0.66%"
"Feb 23, 2016","823.87","835.07","840.01","822.85","-","-0.65%"
"Feb 22, 2016","829.23","817.99","832.82","815.78","-","0.46%"
"Feb 19, 2016","825.43","831.41","831.41","819.52","-","-1.66%"
"Feb 18, 2016","839.35","835.89","847.55","834.52","-","2.31%"
"Feb 17, 2016","820.39","830.78","840.64","810.10","-","-1.40%"
"Feb 16, 2016","832.05","818.97","846.67","815.79","-","0.84%"
"Feb 15, 2016","825.09","775.38","832.98","775.12","-","8.47%"
"Feb 12, 2016","760.63","789.97","790.66","759.10","-","-5.50%"
"Feb 10, 2016","804.91","828.83","831.01","793.02","-","-2.92%"
"Feb 09, 2016","829.10","861.68","861.75","826.56","-","-5.67%"
"Feb 08, 2016","878.95","862.60","884.30","856.37","-","0.60%"
"Feb 05, 2016","873.71","872.17","875.24","863.48","-","-1.46%"
"Feb 04, 2016","886.63","886.41","896.21","880.42","-","-0.99%"
"Feb 03, 2016","895.50","912.34","913.03","890.58","-","-3.46%"
"Feb 02, 2016","927.60","927.15","933.29","923.58","-","-0.86%"
"Feb 01, 2016","935.67","924.82","936.36","924.39","-","2.26%"
"Jan 29, 2016","914.98","895.31","919.78","873.16","-","2.86%"
"Jan 28, 2016","889.54","891.85","899.67","886.45","-","-0.75%"
"Jan 27, 2016","896.25","884.43","899.48","883.88","-","3.05%"
"Jan 26, 2016","869.73","877.94","877.94","867.72","-","-2.46%"
"Jan 25, 2016","891.68","893.31","895.20","882.55","-","1.15%"
"Jan 22, 2016","881.50","851.63","883.01","851.33","-","5.61%"
"Jan 21, 2016","834.70","859.81","872.13","834.70","-","-2.73%"
"Jan 20, 2016","858.15","887.50","887.74","856.93","-","-3.75%"
"Jan 19, 2016","891.54","885.43","894.01","879.69","-","0.22%"
"Jan 18, 2016","889.60","882.24","893.26","874.12","-","-1.01%"
"Jan 15, 2016","898.66","916.01","919.93","893.25","-","-0.43%"
"Jan 14, 2016","902.52","908.95","909.18","886.97","-","-2.55%"
"Jan 13, 2016","926.11","914.26","927.02","912.76","-","2.84%"
"Jan 12, 2016","900.53","918.53","921.08","900.53","-","-3.07%"
"Jan 08, 2016","929.03","925.75","946.90","923.40","-","-0.66%"
"Jan 07, 2016","935.16","954.10","956.31","934.01","-","-2.29%"
"Jan 06, 2016","957.12","972.21","975.70","950.52","-","-1.19%"
"Jan 05, 2016","968.67","970.02","976.65","965.50","-","-0.43%"
"Jan 04, 2016","972.87","986.40","995.94","970.32","-","-2.39%"
"Dec 30, 2015","996.71","999.89","1,002.78","996.71","-","0.23%"
"Dec 29, 2015","994.47","985.75","995.96","982.13","-","0.80%"
"Dec 28, 2015","986.56","983.04","989.21","980.82","-","0.76%"
"Dec 25, 2015","979.08","984.11","985.59","977.46","-","-0.50%"
"Dec 24, 2015","984.01","996.57","997.13","983.72","-","-0.37%"
"Dec 22, 2015","987.66","988.44","990.76","982.41","-","0.15%"
"Dec 21, 2015","986.16","981.37","991.12","973.98","-","-0.31%"
"Dec 18, 2015","989.26","1,006.77","1,031.39","989.26","-","-1.91%"
"Dec 17, 2015","1,008.48","1,011.15","1,018.11","1,006.72","-","1.43%"
"Dec 16, 2015","994.26","981.62","996.84","981.32","-","3.02%"
"Dec 15, 2015","965.12","981.47","983.07","965.12","-","-1.78%"
"Dec 14, 2015","982.61","980.25","983.54","967.99","-","-1.60%"
"Dec 11, 2015","998.60","989.32","1,000.86","989.06","-","0.59%"
"Dec 10, 2015","992.79","991.23","997.57","989.90","-","-0.86%"
"Dec 09, 2015","1,001.42","1,003.19","1,009.01","1,000.00","-","-0.80%"
"Dec 08, 2015","1,009.53","1,021.16","1,024.66","1,008.89","-","-1.11%"
"Dec 07, 2015","1,020.81","1,023.25","1,027.25","1,020.33","-","0.55%"
"Dec 04, 2015","1,015.19","1,016.58","1,018.47","1,011.44","-","-1.80%"
"Dec 03, 2015","1,033.78","1,031.00","1,035.33","1,029.32","-","0.15%"
"Dec 02, 2015","1,032.26","1,032.09","1,036.03","1,031.85","-","0.03%"
"Dec 01, 2015","1,031.97","1,020.43","1,031.97","1,019.81","-","1.51%"
"Nov 30, 2015","1,016.61","1,027.38","1,027.56","1,016.61","-","-1.16%"
"Nov 27, 2015","1,028.50","1,035.55","1,035.55","1,026.96","-","-0.49%"
"Nov 26, 2015","1,033.54","1,032.08","1,037.10","1,031.99","-","0.54%"
"Nov 25, 2015","1,028.03","1,031.94","1,031.98","1,024.78","-","-0.76%"
"Nov 24, 2015","1,035.93","1,034.73","1,037.71","1,031.41","-","-0.06%"
"Nov 20, 2015","1,036.60","1,032.21","1,036.60","1,028.00","-","-0.02%"
"Nov 19, 2015","1,036.77","1,038.97","1,044.35","1,033.21","-","0.76%"
"Nov 18, 2015","1,028.96","1,033.39","1,037.34","1,028.52","-","0.04%"
"Nov 17, 2015","1,028.58","1,032.49","1,034.12","1,028.58","-","0.92%"
"Nov 16, 2015","1,019.18","1,012.02","1,023.58","1,009.76","-","-1.03%"
"Nov 13, 2015","1,029.74","1,024.17","1,030.12","1,018.88","-","-0.60%"
"Nov 12, 2015","1,036.00","1,034.84","1,038.81","1,032.32","-","-0.25%"
"Nov 11, 2015","1,038.59","1,032.25","1,041.49","1,032.25","-","0.21%"
"Nov 10, 2015","1,036.39","1,026.71","1,036.70","1,026.30","-","0.04%"
"Nov 09, 2015","1,036.02","1,024.36","1,038.38","1,023.23","-","1.97%"
"Nov 06, 2015","1,016.05","1,016.09","1,017.60","1,011.14","-","0.45%"
"Nov 05, 2015","1,011.46","1,007.87","1,015.15","1,005.62","-","0.89%"
"Nov 04, 2015","1,002.56","1,004.64","1,013.91","1,002.56","-","1.16%"
"Nov 02, 2015","991.06","997.08","997.14","988.09","-","-1.94%"
"Oct 30, 2015","1,010.65","1,003.42","1,019.11","997.41","-","0.72%"
"Oct 29, 2015","1,003.40","1,013.05","1,013.90","996.87","-","-0.19%"
"Oct 28, 2015","1,005.33","1,001.54","1,006.91","1,000.46","-","0.45%"
"Oct 27, 2015","1,000.81","1,011.84","1,012.64","1,000.19","-","-1.14%"
"Oct 26, 2015","1,012.37","1,018.53","1,022.12","1,012.08","-","0.76%"
"Oct 23, 2015","1,004.77","1,001.59","1,008.74","1,001.26","-","2.14%"
"Oct 22, 2015","983.72","983.36","991.91","981.42","-","-0.55%"
"Oct 21, 2015","989.18","969.06","991.03","969.02","-","1.97%"
"Oct 20, 2015","970.03","970.62","972.18","966.25","-","0.61%"
"Oct 19, 2015","964.17","974.19","974.19","960.49","-","-1.01%"
"Oct 16, 2015","973.99","971.19","978.71","968.17","-","1.37%"
"Oct 15, 2015","960.78","944.73","962.95","942.53","-","1.26%"
"Oct 14, 2015","948.82","961.44","962.69","945.94","-","-2.32%"
"Oct 13, 2015","971.31","977.83","979.07","968.58","-","-1.28%"
"Oct 09, 2015","983.88","970.51","983.88","969.33","-","2.38%"
"Oct 08, 2015","961.00","965.89","973.51","959.63","-","-0.55%"
"Oct 07, 2015","966.34","953.31","969.09","951.93","-","1.53%"
"Oct 06, 2015","951.78","958.55","962.32","949.12","-","0.97%"
"Oct 05, 2015","942.63","941.97","947.65","937.64","-","1.20%"
"Oct 02, 2015","931.46","921.28","932.28","917.52","-","0.19%"
"Oct 01, 2015","929.65","914.07","935.58","909.28","-","2.53%"
"Sep 30, 2015","906.72","897.76","912.50","897.20","-","2.61%"
"Sep 29, 2015","883.68","910.16","910.37","881.08","-","-4.65%"
"Sep 28, 2015","926.77","934.72","940.61","921.68","-","-1.65%"
"Sep 25, 2015","942.35","926.83","942.86","921.93","-","1.91%"
"Sep 24, 2015","924.65","936.38","939.74","924.65","-","-2.51%"
"Sep 18, 2015","948.48","961.25","961.66","947.20","-","-2.12%"
"Sep 17, 2015","968.99","966.15","971.53","960.62","-","1.36%"
"Sep 16, 2015","955.96","958.41","964.04","952.41","-","1.07%"
"Sep 15, 2015","945.83","950.49","965.04","944.56","-","0.01%"
"Sep 14, 2015","945.70","964.63","965.12","944.67","-","-1.64%"
"Sep 11, 2015","961.50","955.71","967.09","954.17","-","-0.31%"
"Sep 10, 2015","964.48","968.11","968.41","949.19","-","-2.33%"
"Sep 09, 2015","987.46","943.24","987.46","943.11","-","6.77%"
"Sep 08, 2015","924.84","944.11","946.09","924.13","-","-1.85%"
"Sep 07, 2015","942.31","931.91","948.09","922.04","-","0.18%"
"Sep 04, 2015","940.63","968.65","968.65","930.51","-","-2.19%"
"Sep 03, 2015","961.73","969.44","976.76","961.73","-","0.70%"
"Sep 02, 2015","955.05","944.44","974.51","942.10","-","-0.73%"
"Sep 01, 2015","962.03","992.89","994.63","962.03","-","-3.76%"
"Aug 31, 2015","999.61","1,002.77","1,004.78","991.98","-","-1.06%"
"Aug 28, 2015","1,010.29","996.47","1,013.93","996.01","-","3.37%"
"Aug 27, 2015","977.37","980.83","993.20","975.67","-","1.46%"
"Aug 26, 2015","963.30","943.25","968.12","932.56","-","3.32%"
"Aug 25, 2015","932.39","944.20","985.78","919.87","-","-3.25%"
"Aug 24, 2015","963.75","1,004.54","1,006.25","963.43","-","-5.95%"
"Aug 21, 2015","1,024.68","1,038.58","1,039.82","1,024.46","-","-3.05%"
"Aug 20, 2015","1,056.97","1,070.21","1,070.50","1,056.97","-","-1.57%"
"Aug 19, 2015","1,073.78","1,083.80","1,089.25","1,073.78","-","-1.30%"
"Aug 18, 2015","1,087.91","1,088.15","1,091.83","1,086.16","-","0.07%"
"Aug 17, 2015","1,087.19","1,087.87","1,092.92","1,083.47","-","0.31%"
"Aug 14, 2015","1,083.81","1,085.12","1,089.06","1,082.09","-","-0.32%"
"Aug 13, 2015","1,087.25","1,081.96","1,088.69","1,077.14","-","-0.07%"
"Aug 12, 2015","1,088.00","1,099.18","1,101.73","1,080.99","-","-1.30%"
"Aug 11, 2015","1,102.36","1,111.37","1,113.68","1,096.23","-","-0.17%"
"Aug 10, 2015","1,104.24","1,094.48","1,104.24","1,091.93","-","0.56%"
"Aug 07, 2015","1,098.12","1,090.44","1,098.86","1,087.25","-","0.58%"
"Aug 06, 2015","1,091.80","1,096.67","1,102.16","1,091.80","-","0.55%"
"Aug 05, 2015","1,085.85","1,081.16","1,092.69","1,079.55","-","0.23%"
"Aug 04, 2015","1,083.37","1,081.68","1,086.37","1,078.99","-","-0.19%"
"Aug 03, 2015","1,085.40","1,087.71","1,087.82","1,077.11","-","-0.14%"
"Jul 31, 2015","1,086.94","1,082.64","1,086.94","1,080.77","-","0.66%"
"Jul 30, 2015","1,079.76","1,078.65","1,085.09","1,077.88","-","1.01%"
"Jul 29, 2015","1,068.94","1,072.78","1,073.15","1,064.12","-","0.21%"
"Jul 28, 2015","1,066.69","1,064.33","1,073.69","1,056.97","-","-0.82%"
"Jul 27, 2015","1,075.51","1,076.38","1,081.39","1,070.48","-","-0.86%"
"Jul 24, 2015","1,084.82","1,087.27","1,088.71","1,083.14","-","-0.57%"
"Jul 23, 2015","1,091.07","1,089.71","1,092.27","1,087.35","-","0.54%"
"Jul 22, 2015","1,085.23","1,089.92","1,090.42","1,084.58","-","-1.25%"
"Jul 21, 2015","1,098.98","1,099.83","1,099.83","1,093.81","-","0.48%"
"Jul 17, 2015","1,093.74","1,093.52","1,093.77","1,089.45","-","0.21%"
"Jul 16, 2015","1,091.44","1,087.85","1,091.44","1,085.50","-","0.89%"
"Jul 15, 2015","1,081.76","1,082.53","1,083.63","1,077.08","-","0.38%"
"Jul 14, 2015","1,077.66","1,076.76","1,081.65","1,073.57","-","1.55%"
"Jul 13, 2015","1,061.23","1,054.10","1,063.19","1,052.13","-","1.82%"
"Jul 10, 2015","1,042.21","1,040.92","1,055.37","1,037.39","-","0.36%"
"Jul 09, 2015","1,038.50","1,019.33","1,038.73","1,003.41","-","0.06%"
"Jul 08, 2015","1,037.83","1,069.38","1,069.86","1,037.83","-","-3.39%"
"Jul 07, 2015","1,074.27","1,076.55","1,080.86","1,073.77","-","0.86%"
"Jul 06, 2015","1,065.08","1,069.16","1,073.38","1,060.56","-","-1.95%"
"Jul 03, 2015","1,086.29","1,082.56","1,088.30","1,080.89","-","0.41%"
"Jul 02, 2015","1,081.90","1,086.02","1,088.13","1,080.53","-","0.68%"
"Jul 01, 2015","1,074.60","1,076.60","1,076.69","1,069.98","-","0.08%"
"Jun 30, 2015","1,073.75","1,072.50","1,076.58","1,067.28","-","0.21%"
"Jun 29, 2015","1,071.46","1,077.70","1,080.99","1,067.56","-","-2.54%"
"Jun 26, 2015","1,099.42","1,098.28","1,103.56","1,091.62","-","-0.26%"
"Jun 25, 2015","1,102.26","1,101.76","1,106.98","1,100.91","-","-0.48%"
"Jun 24, 2015","1,107.54","1,110.15","1,113.31","1,107.54","-","0.23%"
"Jun 23, 2015","1,104.95","1,092.57","1,105.23","1,091.47","-","1.87%"
"Jun 22, 2015","1,084.63","1,071.64","1,085.37","1,071.64","-","1.25%"
"Jun 19, 2015","1,071.20","1,071.98","1,074.72","1,067.06","-","0.78%"
"Jun 18, 2015","1,062.96","1,074.62","1,075.49","1,062.96","-","-1.23%"
"Jun 17, 2015","1,076.21","1,085.39","1,086.64","1,073.58","-","-0.54%"
"Jun 16, 2015","1,082.04","1,086.63","1,088.21","1,079.80","-","-0.81%"
"Jun 15, 2015","1,090.84","1,079.38","1,091.89","1,079.38","-","0.11%"
"Jun 12, 2015","1,089.60","1,088.77","1,089.89","1,085.21","-","0.18%"
"Jun 11, 2015","1,087.68","1,082.98","1,091.03","1,082.45","-","1.19%"
"Jun 10, 2015","1,074.86","1,078.48","1,088.86","1,074.41","-","-0.35%"
"Jun 09, 2015","1,078.62","1,087.80","1,090.99","1,078.46","-","-1.68%"
"Jun 08, 2015","1,097.03","1,104.82","1,105.53","1,093.89","-","-0.35%"
"Jun 05, 2015","1,100.87","1,100.35","1,102.06","1,095.36","-","-0.60%"
"Jun 04, 2015","1,107.49","1,107.63","1,109.59","1,104.30","-","0.21%"
"Jun 03, 2015","1,105.16","1,103.22","1,107.99","1,099.36","-","-0.16%"
"Jun 02, 2015","1,106.97","1,114.76","1,114.80","1,104.18","-","-0.47%"
"Jun 01, 2015","1,112.21","1,100.32","1,113.47","1,100.32","-","0.21%"
"May 29, 2015","1,109.85","1,110.25","1,115.11","1,107.17","-","-0.04%"
"May 28, 2015","1,110.31","1,106.93","1,115.85","1,105.73","-","0.90%"
"May 27, 2015","1,100.46","1,095.66","1,103.87","1,094.28","-","0.17%"
"May 26, 2015","1,098.58","1,098.69","1,100.88","1,096.12","-","0.05%"
"May 25, 2015","1,098.08","1,094.27","1,099.20","1,092.02","-","0.83%"
