"Date","Price","Open","High","Low","Vol.","Change"
"May 22, 2015","1,089.09","1,089.32","1,089.50","1,082.54","-","-0.02%"
"May 21, 2015","1,089.28","1,088.23","1,096.25","1,087.04","-","0.37%"
"May 20, 2015","1,085.26","1,087.62","1,091.26","1,085.03","-","0.53%"
"May 19, 2015","1,079.57","1,079.80","1,082.91","1,077.71","-","0.18%"
"May 18, 2015","1,077.67","1,066.34","1,077.67","1,065.74","-","1.41%"
"May 15, 2015","1,062.68","1,058.69","1,062.91","1,054.47","-","1.02%"
"May 14, 2015","1,051.95","1,055.72","1,059.47","1,050.84","-","-0.83%"
"May 13, 2015","1,060.72","1,054.52","1,061.97","1,049.85","-","0.02%"
"May 12, 2015","1,060.50","1,060.49","1,060.98","1,049.55","-","0.19%"
"May 11, 2015","1,058.50","1,067.63","1,071.70","1,057.68","-","0.52%"
"May 08, 2015","1,053.03","1,045.44","1,056.70","1,042.38","-","1.02%"
"May 07, 2015","1,042.41","1,042.75","1,048.39","1,039.49","-","-0.80%"
"May 01, 2015","1,050.80","1,051.65","1,052.89","1,042.09","-","-0.30%"
"Apr 30, 2015","1,053.93","1,069.47","1,069.72","1,050.91","-","-2.45%"
"Apr 28, 2015","1,080.35","1,077.09","1,082.54","1,076.89","-","0.68%"
"Apr 27, 2015","1,073.08","1,076.04","1,076.42","1,068.07","-","-0.06%"
"Apr 24, 2015","1,073.73","1,077.61","1,079.04","1,071.88","-","-0.46%"
"Apr 23, 2015","1,078.65","1,082.61","1,084.87","1,072.05","-","0.36%"
"Apr 22, 2015","1,074.74","1,067.85","1,078.63","1,067.45","-","0.90%"
"Apr 21, 2015","1,065.17","1,051.97","1,065.17","1,050.05","-","1.79%"
"Apr 20, 2015","1,046.39","1,039.94","1,051.96","1,036.41","-","-0.28%"
"Apr 17, 2015","1,049.38","1,050.49","1,055.63","1,047.74","-","-0.33%"
"Apr 16, 2015","1,052.81","1,045.72","1,052.81","1,041.81","-","0.71%"
"Apr 15, 2015","1,045.34","1,040.17","1,047.05","1,040.17","-","0.14%"
"Apr 14, 2015","1,043.92","1,039.98","1,044.00","1,039.33","-","0.18%"
"Apr 13, 2015","1,042.03","1,045.32","1,045.95","1,036.87","-","-0.21%"
"Apr 10, 2015","1,044.19","1,048.81","1,049.78","1,041.18","-","-0.31%"
"Apr 09, 2015","1,047.44","1,046.87","1,048.42","1,043.02","-","0.39%"
"Apr 08, 2015","1,043.35","1,044.03","1,046.85","1,039.68","-","0.42%"
"Apr 07, 2015","1,039.01","1,034.53","1,042.36","1,033.91","-","1.34%"
"Apr 06, 2015","1,025.27","1,019.98","1,026.06","1,017.16","-","-0.32%"
"Apr 03, 2015","1,028.60","1,020.99","1,028.60","1,020.81","-","0.62%"
"Apr 02, 2015","1,022.25","1,010.95","1,029.87","1,010.07","-","1.73%"
"Apr 01, 2015","1,004.82","1,005.96","1,013.27","998.22","-","-0.78%"
"Mar 31, 2015","1,012.77","1,036.89","1,039.03","1,012.77","-","-1.21%"
"Mar 30, 2015","1,025.14","1,023.52","1,027.96","1,015.65","-","0.10%"
"Mar 27, 2015","1,024.14","1,025.97","1,038.30","1,014.77","-","-0.93%"
"Mar 26, 2015","1,033.79","1,040.17","1,041.50","1,028.76","-","-1.36%"
"Mar 25, 2015","1,048.06","1,045.93","1,048.91","1,037.24","-","0.28%"
"Mar 24, 2015","1,045.09","1,046.12","1,047.77","1,040.27","-","-0.35%"
"Mar 23, 2015","1,048.74","1,042.83","1,050.99","1,040.77","-","0.91%"
"Mar 20, 2015","1,039.32","1,036.07","1,039.48","1,031.02","-","0.26%"
"Mar 19, 2015","1,036.60","1,040.93","1,043.84","1,029.28","-","-0.38%"
"Mar 18, 2015","1,040.59","1,032.39","1,041.49","1,031.48","-","0.76%"
"Mar 17, 2015","1,032.69","1,031.40","1,036.25","1,028.35","-","0.94%"
"Mar 16, 2015","1,023.08","1,025.42","1,028.79","1,021.03","-","-0.24%"
"Mar 13, 2015","1,025.49","1,019.44","1,029.46","1,017.19","-","1.07%"
"Mar 12, 2015","1,014.63","1,001.68","1,015.98","1,001.59","-","1.47%"
"Mar 11, 2015","999.94","995.14","1,004.28","993.71","-","-0.03%"
"Mar 10, 2015","1,000.20","1,010.94","1,012.22","995.20","-","-0.63%"
"Mar 09, 2015","1,006.50","1,009.02","1,009.08","1,001.03","-","-0.65%"
"Mar 06, 2015","1,013.06","1,002.20","1,013.06","1,001.86","-","1.28%"
"Mar 05, 2015","1,000.29","993.67","1,000.43","993.67","-","0.49%"
"Mar 04, 2015","995.40","997.35","997.47","986.43","-","-0.72%"
"Mar 03, 2015","1,002.59","1,006.48","1,006.48","996.51","-","0.07%"
"Mar 02, 2015","1,001.84","1,004.67","1,007.79","1,000.59","-","0.07%"
"Feb 27, 2015","1,001.17","1,004.81","1,005.13","997.02","-","0.01%"
"Feb 26, 2015","1,001.04","989.28","1,001.04","989.28","-","1.05%"
"Feb 25, 2015","990.68","996.06","996.06","988.50","-","-0.19%"
"Feb 24, 2015","992.58","986.69","992.58","983.50","-","0.42%"
"Feb 23, 2015","988.42","994.66","996.77","983.33","-","0.07%"
"Feb 20, 2015","987.69","987.51","988.77","984.09","-","0.31%"
"Feb 19, 2015","984.61","979.40","985.69","979.16","-","0.76%"
"Feb 18, 2015","977.23","971.32","977.73","970.73","-","1.46%"
"Feb 17, 2015","963.20","961.23","964.58","957.90","-","0.01%"
"Feb 16, 2015","963.08","962.68","965.57","959.62","-","0.80%"
"Feb 13, 2015","955.40","954.09","957.58","953.41","-","0.13%"
"Feb 12, 2015","954.20","952.36","956.90","951.63","-","1.58%"
"Feb 10, 2015","939.32","937.04","939.32","933.15","-","0.25%"
"Feb 09, 2015","936.97","939.88","940.52","932.23","-","0.64%"
"Feb 06, 2015","931.03","934.35","935.04","929.47","-","0.55%"
"Feb 05, 2015","925.92","930.08","931.51","922.42","-","-0.42%"
"Feb 04, 2015","929.81","922.28","935.47","921.82","-","2.02%"
"Feb 03, 2015","911.41","926.36","926.36","908.25","-","-1.09%"
"Feb 02, 2015","921.41","915.74","923.07","912.17","-","-0.31%"
"Jan 30, 2015","924.32","933.30","934.88","924.32","-","-0.11%"
"Jan 29, 2015","925.34","930.57","932.50","923.75","-","-1.35%"
"Jan 28, 2015","937.97","930.20","940.31","930.07","-","-0.01%"
"Jan 27, 2015","938.02","931.12","938.02","930.29","-","1.68%"
"Jan 26, 2015","922.54","913.88","922.67","913.82","-","-0.20%"
"Jan 23, 2015","924.35","923.65","924.86","921.05","-","1.14%"
"Jan 22, 2015","913.91","913.36","915.35","907.95","-","0.09%"
"Jan 21, 2015","913.08","914.81","915.16","907.05","-","-0.50%"
"Jan 20, 2015","917.67","903.65","917.67","903.33","-","1.93%"
"Jan 19, 2015","900.29","901.18","903.11","895.77","-","0.56%"
"Jan 16, 2015","895.31","887.31","895.31","881.69","-","-0.75%"
"Jan 15, 2015","902.08","894.05","904.43","891.78","-","1.24%"
"Jan 14, 2015","891.01","897.59","900.01","890.20","-","-1.29%"
"Jan 13, 2015","902.68","896.40","902.68","888.32","-","-0.54%"
"Jan 09, 2015","907.60","910.00","910.54","903.78","-","0.44%"
"Jan 08, 2015","903.61","903.34","908.17","900.59","-","1.24%"
"Jan 07, 2015","892.52","888.96","898.09","888.15","-","-0.05%"
"Jan 06, 2015","893.00","903.54","903.66","893.00","-","-2.87%"
"Jan 05, 2015","919.36","919.83","925.78","910.99","-","-0.67%"
"Dec 30, 2014","925.57","937.34","937.34","925.57","-","-1.34%"
"Dec 29, 2014","938.16","944.60","944.76","928.66","-","-0.27%"
"Dec 26, 2014","940.73","936.97","941.78","936.97","-","0.26%"
"Dec 25, 2014","938.25","938.51","939.71","936.78","-","-0.27%"
"Dec 24, 2014","940.80","942.64","943.57","939.41","-","0.94%"
"Dec 22, 2014","932.07","933.92","935.14","928.54","-","0.31%"
"Dec 19, 2014","929.17","919.82","929.45","919.01","-","2.79%"
"Dec 18, 2014","903.93","907.26","914.92","903.06","-","1.60%"
"Dec 17, 2014","889.68","887.36","896.64","886.51","-","-0.21%"
"Dec 16, 2014","891.52","898.67","899.98","889.79","-","-1.95%"
"Dec 15, 2014","909.28","911.35","917.18","907.29","-","-1.59%"
"Dec 12, 2014","923.96","921.72","933.72","920.20","-","0.17%"
"Dec 11, 2014","922.43","916.52","924.32","909.96","-","-0.82%"
"Dec 10, 2014","930.01","941.49","943.87","924.90","-","-2.17%"
"Dec 09, 2014","950.61","951.74","954.21","948.32","-","-0.83%"
"Dec 08, 2014","958.60","963.27","963.27","955.14","-","0.11%"
"Dec 05, 2014","957.58","953.12","957.62","949.12","-","0.46%"
"Dec 04, 2014","953.23","953.57","954.71","950.49","-","0.84%"
"Dec 03, 2014","945.30","950.09","953.45","943.73","-","0.06%"
"Dec 02, 2014","944.74","936.67","945.94","936.17","-","0.34%"
"Dec 01, 2014","941.55","937.41","945.82","937.15","-","0.72%"
"Nov 28, 2014","934.78","925.99","934.78","925.57","-","1.37%"
"Nov 27, 2014","922.12","927.74","929.70","921.33","-","-1.09%"
"Nov 26, 2014","932.26","932.00","935.18","930.26","-","-0.25%"
"Nov 25, 2014","934.55","935.74","936.42","931.59","-","0.75%"
"Nov 21, 2014","927.56","927.12","928.47","917.09","-","0.07%"
"Nov 20, 2014","926.93","931.64","932.13","925.81","-","0.08%"
"Nov 19, 2014","926.20","928.38","934.11","924.31","-","0.15%"
"Nov 18, 2014","924.83","918.32","925.54","918.22","-","2.03%"
"Nov 17, 2014","906.44","923.70","924.47","904.15","-","-2.27%"
"Nov 14, 2014","927.53","928.59","928.59","917.49","-","0.70%"
"Nov 13, 2014","921.08","912.55","921.61","908.04","-","0.92%"
"Nov 12, 2014","912.68","917.86","924.08","911.93","-","0.20%"
"Nov 11, 2014","910.86","903.92","913.67","902.46","-","1.24%"
"Nov 10, 2014","899.73","897.35","900.95","895.60","-","-0.37%"
"Nov 07, 2014","903.05","906.21","907.16","901.74","-","0.47%"
"Nov 06, 2014","898.83","910.71","913.52","897.08","-","-1.02%"
"Nov 05, 2014","908.08","903.40","909.62","900.92","-","0.07%"
"Nov 04, 2014","907.49","897.71","924.71","897.52","-","3.05%"
"Oct 31, 2014","880.59","850.46","884.42","850.46","-","4.65%"
"Oct 30, 2014","841.48","837.63","844.06","837.11","-","0.76%"
"Oct 29, 2014","835.11","829.57","836.93","827.36","-","1.43%"
"Oct 28, 2014","823.36","823.91","825.71","819.03","-","-0.22%"
"Oct 27, 2014","825.15","824.30","826.96","821.02","-","0.86%"
"Oct 24, 2014","818.09","822.07","824.42","816.27","-","0.87%"
"Oct 23, 2014","811.07","808.78","814.96","805.11","-","-0.33%"
"Oct 22, 2014","813.74","806.85","814.03","804.69","-","2.39%"
"Oct 21, 2014","794.74","809.82","809.82","791.94","-","-1.55%"
"Oct 20, 2014","807.25","791.16","809.50","791.02","-","4.08%"
"Oct 17, 2014","775.57","789.39","790.52","775.57","-","-1.59%"
"Oct 16, 2014","788.07","791.89","792.19","784.51","-","-2.23%"
"Oct 15, 2014","806.01","803.41","807.16","798.65","-","0.69%"
"Oct 14, 2014","800.52","806.11","807.59","798.93","-","-2.42%"
"Oct 10, 2014","820.37","818.06","821.17","815.94","-","-1.34%"
"Oct 09, 2014","831.51","842.38","845.34","830.76","-","-0.88%"
"Oct 08, 2014","838.90","838.17","841.47","834.08","-","-1.26%"
"Oct 07, 2014","849.64","852.16","858.40","848.19","-","-0.23%"
"Oct 06, 2014","851.61","853.67","857.10","849.77","-","1.07%"
"Oct 03, 2014","842.63","839.49","843.84","836.46","-","0.00%"
"Oct 02, 2014","842.62","857.07","857.07","841.34","-","-2.88%"
"Oct 01, 2014","867.65","871.28","874.73","867.61","-","-0.52%"
"Sep 30, 2014","872.18","877.21","877.21","863.88","-","-0.84%"
"Sep 29, 2014","879.60","881.51","881.51","877.56","-","0.38%"
"Sep 26, 2014","876.27","869.81","876.71","869.81","-","-1.16%"
"Sep 25, 2014","886.54","880.19","886.54","879.72","-","1.55%"
"Sep 24, 2014","872.99","871.41","875.11","869.91","-","-0.56%"
"Sep 22, 2014","877.89","879.69","881.17","874.79","-","-0.07%"
"Sep 19, 2014","878.54","873.81","881.51","872.83","-","1.10%"
"Sep 18, 2014","869.01","867.71","871.15","867.14","-","1.12%"
"Sep 17, 2014","859.40","864.02","865.52","859.40","-","-0.43%"
"Sep 16, 2014","863.12","863.35","864.61","861.31","-","-0.26%"
"Sep 12, 2014","865.35","862.79","866.86","861.99","-","0.32%"
"Sep 11, 2014","862.56","862.92","863.86","860.85","-","0.52%"
"Sep 10, 2014","858.07","851.29","858.18","851.12","-","0.59%"
"Sep 09, 2014","853.01","855.85","855.93","852.73","-","0.24%"
"Sep 08, 2014","850.97","850.29","851.12","847.61","-","0.43%"
"Sep 05, 2014","847.36","853.80","853.80","845.88","-","-0.24%"
"Sep 04, 2014","849.43","852.18","852.58","848.62","-","-0.25%"
"Sep 03, 2014","851.60","854.80","855.64","850.62","-","0.45%"
"Sep 02, 2014","847.79","839.37","850.46","838.58","-","1.25%"
"Sep 01, 2014","837.36","835.75","837.48","835.43","-","0.36%"
"Aug 29, 2014","834.37","834.34","837.75","832.57","-","-0.21%"
"Aug 28, 2014","836.12","836.57","836.70","833.01","-","-0.41%"
"Aug 27, 2014","839.53","840.66","844.38","836.08","-","0.03%"
"Aug 26, 2014","839.25","844.07","844.77","838.94","-","-0.50%"
"Aug 25, 2014","843.49","844.54","844.87","841.01","-","0.35%"
"Aug 22, 2014","840.57","846.47","846.99","839.39","-","-0.33%"
"Aug 21, 2014","843.34","838.78","844.55","838.48","-","1.01%"
"Aug 20, 2014","834.87","837.85","838.20","834.13","-","-0.07%"
"Aug 19, 2014","835.43","834.75","836.41","833.31","-","0.79%"
"Aug 18, 2014","828.86","830.49","830.49","826.68","-","-0.08%"
"Aug 15, 2014","829.54","830.03","830.45","827.34","-","-0.03%"
"Aug 14, 2014","829.75","828.29","830.86","827.11","-","0.67%"
"Aug 13, 2014","824.25","819.07","825.52","818.83","-","0.38%"
"Aug 12, 2014","821.16","820.64","824.33","819.68","-","0.41%"
"Aug 11, 2014","817.81","814.24","819.85","810.61","-","1.96%"
"Aug 08, 2014","802.07","814.78","815.35","799.46","-","-2.47%"
"Aug 07, 2014","822.40","819.15","822.40","812.31","-","0.40%"
"Aug 06, 2014","819.11","825.97","825.97","817.00","-","-1.10%"
"Aug 05, 2014","828.22","837.88","837.98","827.47","-","-0.93%"
"Aug 04, 2014","836.01","836.80","839.77","834.51","-","-0.58%"
"Aug 01, 2014","840.90","840.41","844.32","839.31","-","-0.63%"
"Jul 31, 2014","846.19","853.69","854.77","846.10","-","-0.28%"
"Jul 30, 2014","848.57","847.85","849.18","845.95","-","0.13%"
"Jul 29, 2014","847.43","845.96","848.55","845.50","-","0.34%"
"Jul 28, 2014","844.54","839.69","846.03","839.69","-","0.39%"
"Jul 25, 2014","841.25","836.43","841.25","836.43","-","0.80%"
"Jul 24, 2014","834.56","836.66","838.64","831.67","-","-0.20%"
"Jul 23, 2014","836.27","838.46","839.30","835.07","-","-0.08%"
"Jul 22, 2014","836.98","835.00","838.94","834.84","-","0.64%"
"Jul 18, 2014","831.66","828.11","831.68","825.20","-","-0.75%"
"Jul 17, 2014","837.92","840.50","842.90","836.36","-","-0.01%"
"Jul 16, 2014","837.98","837.55","841.16","836.16","-","0.00%"
"Jul 15, 2014","837.94","836.19","841.88","836.12","-","0.71%"
"Jul 14, 2014","832.02","826.67","833.33","825.79","-","0.80%"
"Jul 11, 2014","825.43","821.78","826.47","820.76","-","-0.37%"
"Jul 10, 2014","828.50","836.55","837.05","828.11","-","-0.92%"
"Jul 09, 2014","836.22","831.16","836.67","830.46","-","-0.27%"
"Jul 08, 2014","838.47","837.56","841.90","833.51","-","-0.43%"
"Jul 07, 2014","842.06","844.84","846.93","842.06","-","-0.45%"
"Jul 04, 2014","845.83","848.56","848.56","844.67","-","0.50%"
"Jul 03, 2014","841.60","846.25","846.25","839.74","-","-0.24%"
"Jul 02, 2014","843.61","845.05","846.37","842.41","-","0.41%"
"Jul 01, 2014","840.18","832.54","842.77","830.83","-","1.14%"
"Jun 30, 2014","830.73","829.51","830.78","823.43","-","0.43%"
"Jun 27, 2014","827.21","832.54","833.17","821.72","-","-0.74%"
"Jun 26, 2014","833.34","834.04","835.75","832.20","-","0.17%"
"Jun 25, 2014","831.89","833.72","836.35","831.89","-","-0.60%"
"Jun 24, 2014","836.93","833.86","839.48","830.63","-","-0.12%"
"Jun 23, 2014","837.94","842.14","842.94","836.56","-","-0.32%"
"Jun 20, 2014","840.63","841.79","843.94","837.96","-","0.10%"
"Jun 19, 2014","839.83","826.00","841.10","825.92","-","1.81%"
"Jun 18, 2014","824.90","819.40","825.75","818.42","-","0.90%"
"Jun 17, 2014","817.52","818.14","821.19","816.55","-","0.11%"
"Jun 16, 2014","816.65","821.36","821.59","813.85","-","-0.78%"
"Jun 13, 2014","823.09","812.07","824.29","812.07","-","0.48%"
"Jun 12, 2014","819.19","813.93","819.60","811.08","-","-0.08%"
"Jun 11, 2014","819.83","813.89","819.83","813.82","-","0.86%"
"Jun 10, 2014","812.81","818.04","821.06","811.01","-","-0.47%"
"Jun 09, 2014","816.65","822.72","822.86","816.51","-","-0.01%"
"Jun 06, 2014","816.75","819.76","820.64","815.43","-","0.06%"
"Jun 05, 2014","816.26","818.69","820.22","814.09","-","-0.13%"
"Jun 04, 2014","817.33","815.53","817.33","812.64","-","0.55%"
"Jun 03, 2014","812.84","814.66","815.47","812.10","-","0.74%"
"Jun 02, 2014","806.90","800.90","808.56","800.90","-","1.54%"
"May 30, 2014","794.69","795.79","797.28","792.01","-","0.14%"
"May 29, 2014","793.61","788.36","795.75","788.36","-","0.20%"
"May 28, 2014","792.03","792.95","794.48","790.52","-","0.10%"
"May 27, 2014","791.23","790.25","797.99","790.06","-","0.05%"
"May 26, 2014","790.87","789.26","790.99","787.79","-","1.18%"
"May 23, 2014","781.66","778.50","786.27","778.50","-","1.03%"
"May 22, 2014","773.71","767.12","776.57","765.01","-","1.66%"
"May 21, 2014","761.04","758.16","762.51","757.16","-","-0.35%"
"May 20, 2014","763.71","765.86","768.08","762.34","-","0.21%"
"May 19, 2014","762.11","767.64","768.98","761.39","-","-0.78%"
"May 16, 2014","768.09","770.46","770.46","763.16","-","-1.76%"
"May 15, 2014","781.82","778.84","781.82","772.54","-","-0.47%"
"May 14, 2014","785.48","781.72","785.48","780.44","-","0.36%"
"May 13, 2014","782.67","778.80","783.95","778.43","-","1.98%"
"May 12, 2014","767.44","770.60","773.51","767.44","-","-0.55%"
"May 09, 2014","771.69","764.11","775.04","764.11","-","0.54%"
"May 08, 2014","767.51","766.07","772.31","764.27","-","0.79%"
"May 07, 2014","761.46","773.92","774.07","761.46","-","-2.56%"
"May 02, 2014","781.43","779.52","781.45","777.16","-","0.13%"
"May 01, 2014","780.39","770.99","780.84","770.99","-","1.72%"
"Apr 30, 2014","767.18","771.22","772.74","766.07","-","0.34%"
"Apr 28, 2014","764.56","763.74","765.48","761.10","-","-0.77%"
"Apr 25, 2014","770.47","766.44","776.16","764.26","-","0.30%"
"Apr 24, 2014","768.15","775.66","776.09","765.93","-","-0.96%"
"Apr 23, 2014","775.60","773.45","775.64","771.32","-","0.90%"
"Apr 22, 2014","768.69","776.82","778.48","768.69","-","-0.67%"
"Apr 21, 2014","773.86","777.11","781.23","772.70","-","-0.21%"
"Apr 18, 2014","775.48","775.24","775.57","771.48","-","0.49%"
"Apr 17, 2014","771.68","772.24","776.29","768.12","-","-0.04%"
"Apr 16, 2014","772.02","758.74","772.02","758.39","-","2.67%"
"Apr 15, 2014","751.94","756.32","757.34","750.47","-","0.41%"
"Apr 14, 2014","748.89","744.83","756.52","744.83","-","0.03%"
"Apr 11, 2014","748.68","744.55","753.42","739.96","-","-1.39%"
"Apr 10, 2014","759.23","769.14","770.29","757.13","-","-0.16%"
"Apr 09, 2014","760.47","766.76","769.39","756.83","-","-2.07%"
"Apr 08, 2014","776.57","785.17","785.32","775.97","-","-1.93%"
"Apr 07, 2014","791.89","797.07","797.79","789.67","-","-1.68%"
"Apr 04, 2014","805.45","803.52","807.75","803.47","-","-0.10%"
"Apr 03, 2014","806.27","805.12","810.71","803.53","-","0.54%"
"Apr 02, 2014","801.90","801.22","809.65","801.00","-","0.69%"
"Apr 01, 2014","796.44","799.08","799.08","792.69","-","0.17%"
"Mar 31, 2014","795.12","791.99","796.42","787.05","-","1.51%"
"Mar 28, 2014","783.29","776.49","783.84","771.59","-","0.78%"
"Mar 27, 2014","777.19","765.81","778.84","758.91","-","0.20%"
"Mar 26, 2014","775.61","774.33","777.88","770.10","-","0.79%"
"Mar 25, 2014","769.54","764.81","773.39","759.19","-","0.10%"
"Mar 24, 2014","768.77","763.66","774.25","762.91","-","1.07%"
"Mar 20, 2014","760.65","774.89","776.38","759.93","-","-1.40%"
"Mar 19, 2014","771.48","775.98","783.49","766.81","-","-0.06%"
